season,driver,team,races,total_points,avg_grid_position,avg_finish_position,podiums,wins,points_finishes,estimated_overtakes,points_per_race,podium_rate,points_finish_rate,overtakes_per_race,qualifying_score,points_norm,qualifying_norm,podium_norm,overtake_norm,performance_score,season_percentile,driver_class
2022,ALO,Alpine F1 Team,5,2.0,9.0,14.4,0,0,1,0.0,0.4,0.0,0.2,0.0,10.8,0.020618556701030927,0.5632183908045977,0.0,0.0,0.12295295651143501,0.23809523809523808,Weak
2022,BOT,Alfa Romeo,5,28.0,7.6,8.2,0,0,4,6.0,5.6,0.0,0.8,1.2,12.200000000000001,0.28865979381443296,0.6436781609195402,0.0,0.20689655172413793,0.2937551842635383,0.6666666666666666,Strong
2022,GAS,AlphaTauri,5,6.0,10.8,13.4,0,0,2,8.0,1.2,0.0,0.4,1.6,9.0,0.061855670103092786,0.4597701149425287,0.0,0.27586206896551724,0.15046806493660386,0.47619047619047616,Average
2022,HAM,Mercedes,5,36.0,9.0,7.2,1,0,4,9.0,7.2,0.2,0.8,1.8,10.8,0.3711340206185567,0.5632183908045977,0.25,0.3103448275862069,0.37924517122881857,0.7619047619047619,Strong
2022,HUL,Aston Martin,2,0.0,17.0,14.5,0,0,0,5.0,0.0,0.0,0.0,2.5,2.8000000000000007,0.0,0.10344827586206899,0.0,0.1724137931034483,0.03793103448275863,0.047619047619047616,Weak
2022,LAT,Williams,5,0.0,18.8,16.0,0,0,0,14.0,0.0,0.0,0.0,2.8,1.0,0.0,0.0,0.0,0.4827586206896552,0.048275862068965524,0.09523809523809523,Weak
2022,LEC,Ferrari,5,97.0,1.4,2.4,4,2,5,0.0,19.4,0.8,1.0,0.0,18.400000000000002,1.0,1.0,1.0,0.0,0.8999999999999999,1.0,Elite
2022,MAG,Haas F1 Team,5,14.0,11.4,10.6,0,0,3,5.0,2.8,0.0,0.6,1.0,8.4,0.14432989690721648,0.42528735632183906,0.0,0.1724137931034483,0.1744637990283209,0.5714285714285714,Strong
2022,MSC,Haas F1 Team,5,0.0,10.4,15.2,0,0,0,3.0,0.0,0.0,0.0,0.6,9.4,0.0,0.48275862068965514,0.0,0.10344827586206896,0.10689655172413792,0.14285714285714285,Weak
2022,NOR,McLaren,5,31.0,8.2,9.8,1,0,3,6.0,6.2,0.2,0.6,1.2,11.600000000000001,0.31958762886597936,0.6091954022988506,0.25,0.20689655172413793,0.35232255006517355,0.7142857142857143,Strong
2022,OCO,Alpine F1 Team,5,24.0,12.0,8.4,0,0,4,19.0,4.8,0.0,0.8,3.8,7.800000000000001,0.24742268041237114,0.3908045977011494,0.0,0.6551724137931034,0.2673895011257258,0.6190476190476191,Strong
2022,PER,Red Bull,5,60.0,3.0,6.0,2,0,4,2.0,12.0,0.4,0.8,0.4,16.8,0.6185567010309279,0.9080459770114941,0.5,0.06896551724137931,0.5977840976419007,0.9047619047619048,Elite
2022,RIC,McLaren,5,8.0,11.8,13.6,0,0,1,6.0,1.6,0.0,0.2,1.2,8.0,0.08247422680412371,0.4022988505747126,0.0,0.20689655172413793,0.1423865386894182,0.42857142857142855,Average
2022,RUS,Mercedes,5,59.0,8.8,4.2,1,0,5,23.0,11.8,0.2,1.0,4.6,11.0,0.6082474226804123,0.5747126436781609,0.25,0.7931034482758621,0.5483765849034246,0.8095238095238095,Strong
2022,SAI,Ferrari,5,48.0,4.2,9.6,3,0,3,1.0,9.6,0.6,0.6,0.2,15.600000000000001,0.4948453608247423,0.8390804597701149,0.75,0.034482758620689655,0.5686870482284632,0.8571428571428571,Elite
2022,STR,Aston Martin,5,2.0,13.2,11.4,0,0,2,19.0,0.4,0.0,0.4,3.8,6.600000000000001,0.020618556701030927,0.32183908045977017,0.0,0.6551724137931034,0.14019433582177987,0.38095238095238093,Average
2022,TSU,AlphaTauri,5,10.0,13.8,12.2,0,0,2,13.0,2.0,0.0,0.4,2.6,6.0,0.10309278350515463,0.28735632183908044,0.0,0.4482758620689655,0.15384524232728997,0.5238095238095238,Average
2022,VER,Red Bull,5,77.0,2.4,8.0,3,3,3,5.0,15.4,0.6,0.6,1.0,17.400000000000002,0.7938144329896907,0.9425287356321839,0.75,0.1724137931034483,0.752654342931627,0.9523809523809523,Elite
2022,VET,Aston Martin,3,4.0,10.0,14.666666666666666,0,0,1,5.0,1.3333333333333333,0.0,0.3333333333333333,1.6666666666666667,9.8,0.041237113402061855,0.5057471264367815,0.0,0.1724137931034483,0.13900936129873206,0.3333333333333333,Average
2022,ZHO,Alfa Romeo,5,1.0,11.6,13.4,0,0,1,9.0,0.2,0.0,0.2,1.8,8.200000000000001,0.010309278350515464,0.41379310344827586,0.0,0.3103448275862069,0.1189477426235336,0.19047619047619047,Weak
2023,ALB,Williams,5,1.0,12.6,14.8,0,0,1,5.0,0.2,0.0,0.2,1.0,6.000000000000002,0.008849557522123894,0.36231884057971026,0.0,0.23809523809523808,0.10069807068652781,0.2,Weak
2023,ALO,Aston Martin,5,72.0,3.8,3.2,4,0,5,5.0,14.4,0.8,1.0,1.0,14.8,0.6371681415929203,1.0,0.8,0.23809523809523808,0.702393594605984,0.9,Elite
2023,BOT,Alfa Romeo,5,4.0,13.6,13.6,0,0,1,12.0,0.8,0.0,0.2,2.4,5.000000000000002,0.035398230088495575,0.28985507246376824,0.0,0.5714285714285714,0.13281298667985858,0.4,Average
2023,DEV,AlphaTauri,5,0.0,17.0,16.2,0,0,0,9.0,0.0,0.0,0.0,1.8,1.6000000000000014,0.0,0.04347826086956532,0.0,0.42857142857142855,0.05155279503105592,0.1,Weak
2023,GAS,Alpine F1 Team,5,8.0,12.0,10.6,0,0,3,14.0,1.6,0.0,0.6,2.8,6.600000000000001,0.07079646017699115,0.40579710144927544,0.0,0.6666666666666666,0.18322431704501735,0.6,Strong
2023,HAM,Mercedes,5,54.0,7.0,4.8,1,0,5,12.0,10.8,0.2,1.0,2.4,11.600000000000001,0.4778761061946903,0.7681159420289856,0.2,0.5714285714285714,0.4897040986459995,0.85,Elite
2023,HUL,Haas F1 Team,5,6.0,12.4,13.2,0,0,1,6.0,1.2,0.0,0.2,1.2,6.200000000000001,0.05309734513274336,0.3768115942028986,0.0,0.2857142857142857,0.13048241997837998,0.35,Average
2023,LEC,Ferrari,5,27.0,6.0,11.2,1,0,3,5.0,5.4,0.2,0.6,1.0,12.600000000000001,0.23893805309734514,0.8405797101449276,0.2,0.23809523809523808,0.3513944923871819,0.7,Strong
2023,MAG,Haas F1 Team,5,2.0,12.8,12.6,0,0,2,10.0,0.4,0.0,0.4,2.0,5.800000000000001,0.017699115044247787,0.3478260869565218,0.0,0.47619047619047616,0.12603382253247586,0.3,Average
2023,NOR,McLaren,5,10.0,13.2,13.2,0,0,2,9.0,2.0,0.0,0.4,1.8,5.400000000000002,0.08849557522123894,0.31884057971014507,0.0,0.42857142857142855,0.15087304640979132,0.55,Strong
2023,OCO,Alpine F1 Team,5,6.0,10.6,12.8,0,0,2,4.0,1.2,0.0,0.4,0.8,8.000000000000002,0.05309734513274336,0.5072463768115943,0.0,0.19047619047619047,0.1470455669763096,0.5,Average
2023,PER,Red Bull,5,97.0,5.4,2.2,4,2,5,17.0,19.4,0.8,1.0,3.4,13.200000000000001,0.8584070796460177,0.8840579710144928,0.8,0.8095238095238095,0.8469675149782885,0.95,Elite
2023,PIA,McLaren,5,4.0,14.2,14.6,0,0,1,8.0,0.8,0.0,0.2,1.6,4.400000000000002,0.035398230088495575,0.24637681159420305,0.0,0.38095238095238093,0.1050697154583265,0.25,Average
2023,RUS,Mercedes,5,35.0,5.6,8.2,0,0,4,5.0,7.0,0.0,0.8,1.0,13.000000000000002,0.30973451327433627,0.8695652173913044,0.0,0.23809523809523808,0.35258982392495286,0.75,Strong
2023,SAI,Ferrari,5,40.0,4.0,6.4,0,0,4,0.0,8.0,0.0,0.8,0.0,14.600000000000001,0.35398230088495575,0.9855072463768116,0.0,0.0,0.3740925997178402,0.8,Strong
2023,SAR,Williams,5,0.0,17.6,16.0,0,0,0,10.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.47619047619047616,0.047619047619047616,0.05,Weak
2023,STR,Aston Martin,5,26.0,9.2,9.8,0,0,3,12.0,5.2,0.0,0.6,2.4,9.400000000000002,0.23008849557522124,0.6086956521739132,0.0,0.5714285714285714,0.2939262353652504,0.65,Strong
2023,TSU,AlphaTauri,5,2.0,13.4,10.6,0,0,2,16.0,0.4,0.0,0.4,3.2,5.200000000000001,0.017699115044247787,0.3043478260869566,0.0,0.7619047619047619,0.14590959892999142,0.45,Average
2023,VER,Red Bull,5,113.0,5.6,1.4,5,3,5,21.0,22.6,1.0,1.0,4.2,13.000000000000002,1.0,0.8695652173913044,1.0,1.0,0.9739130434782609,1.0,Elite
2023,ZHO,Alfa Romeo,5,2.0,14.0,14.6,0,0,1,8.0,0.4,0.0,0.2,1.6,4.600000000000001,0.017699115044247787,0.2608695652173914,0.0,0.38095238095238093,0.09911870866084027,0.15,Weak
2024,ALB,Williams,5,0.0,13.0,13.8,0,0,0,4.0,0.0,0.0,0.0,0.8,7.0,0.0,0.3333333333333333,0.0,0.25,0.09166666666666667,0.23809523809523808,Weak
2024,ALO,Aston Martin,5,31.0,5.6,7.0,0,0,5,2.0,6.2,0.0,1.0,0.4,14.4,0.30392156862745096,0.7444444444444445,0.0,0.125,0.31334967320261436,0.6666666666666666,Strong
2024,BEA,Ferrari,1,6.0,11.0,7.0,0,0,1,4.0,6.0,0.0,1.0,4.0,9.0,0.058823529411764705,0.4444444444444444,0.0,0.25,0.14330065359477123,0.47619047619047616,Average
2024,BOT,Sauber,5,0.0,13.6,16.8,0,0,0,0.0,0.0,0.0,0.0,0.0,6.4,0.0,0.30000000000000004,0.0,0.0,0.06000000000000001,0.047619047619047616,Weak
2024,GAS,Alpine F1 Team,5,0.0,17.4,16.0,0,0,0,9.0,0.0,0.0,0.0,1.8,2.6000000000000014,0.0,0.08888888888888896,0.0,0.5625,0.07402777777777779,0.14285714285714285,Weak
2024,HAM,Mercedes,5,12.0,10.6,10.4,0,0,4,11.0,2.4,0.0,0.8,2.2,9.4,0.11764705882352941,0.4666666666666667,0.0,0.6875,0.22090686274509805,0.6190476190476191,Strong
2024,HUL,Haas F1 Team,5,4.0,12.4,11.2,0,0,3,13.0,0.8,0.0,0.6,2.6,7.6,0.0392156862745098,0.36666666666666664,0.0,0.8125,0.17419117647058824,0.5238095238095238,Average
2024,LEC,Ferrari,5,71.0,4.4,3.4,2,0,5,8.0,14.2,0.4,1.0,1.6,15.6,0.696078431372549,0.8111111111111111,0.5,0.5,0.6602614379084968,0.8095238095238095,Strong
2024,MAG,Haas F1 Team,5,1.0,15.4,12.6,0,0,1,14.0,0.2,0.0,0.2,2.8,4.6,0.00980392156862745,0.19999999999999998,0.0,0.875,0.13240196078431374,0.42857142857142855,Average
2024,NOR,McLaren,6,80.0,4.666666666666667,4.166666666666667,3,1,6,7.0,13.333333333333334,0.5,1.0,1.1666666666666667,15.333333333333332,0.7843137254901961,0.7962962962962963,0.75,0.4375,0.7451661220043573,0.9047619047619048,Elite
2024,OCO,Alpine F1 Team,5,0.0,15.8,14.4,0,0,0,8.0,0.0,0.0,0.0,1.6,4.199999999999999,0.0,0.17777777777777773,0.0,0.5,0.08555555555555555,0.19047619047619047,Weak
2024,PER,Red Bull,5,79.0,3.6,2.8,4,0,5,5.0,15.8,0.8,1.0,1.0,16.4,0.7745098039215687,0.8555555555555555,1.0,0.3125,0.7896160130718954,0.9523809523809523,Elite
2024,PIA,McLaren,5,36.0,5.8,6.4,0,0,5,2.0,7.2,0.0,1.0,0.4,14.2,0.35294117647058826,0.7333333333333333,0.0,0.125,0.3356372549019608,0.7619047619047619,Strong
2024,RIC,RB F1 Team,5,0.0,13.8,15.6,0,0,0,7.0,0.0,0.0,0.0,1.4,6.199999999999999,0.0,0.28888888888888886,0.0,0.4375,0.10152777777777777,0.2857142857142857,Average
2024,RUS,Mercedes,5,32.0,6.8,8.2,0,0,4,5.0,6.4,0.0,0.8,1.0,13.2,0.3137254901960784,0.6777777777777777,0.0,0.3125,0.32366830065359475,0.7142857142857143,Strong
2024,SAI,Ferrari,4,65.0,4.25,3.0,3,1,4,5.0,16.25,0.75,1.0,1.25,15.75,0.6372549019607843,0.8194444444444444,0.75,0.3125,0.663766339869281,0.8571428571428571,Elite
2024,SAR,Williams,4,0.0,19.0,17.0,0,0,0,10.0,0.0,0.0,0.0,2.5,1.0,0.0,0.0,0.0,0.625,0.0625,0.09523809523809523,Weak
2024,STR,Aston Martin,5,9.0,11.6,12.4,0,0,2,9.0,1.8,0.0,0.4,1.8,8.4,0.08823529411764706,0.41111111111111115,0.0,0.5625,0.18258986928104576,0.5714285714285714,Strong
2024,TSU,RB F1 Team,5,7.0,11.4,13.0,0,0,2,1.0,1.4,0.0,0.4,0.2,8.6,0.06862745098039216,0.4222222222222222,0.0,0.0625,0.12500816993464053,0.38095238095238093,Average
2024,VER,Red Bull,5,102.0,1.0,4.6,4,4,4,0.0,20.4,0.8,0.8,0.0,19.0,1.0,1.0,1.0,0.0,0.8999999999999999,1.0,Elite
2024,ZHO,Sauber,5,0.0,18.4,15.2,0,0,0,16.0,0.0,0.0,0.0,3.2,1.6000000000000014,0.0,0.03333333333333341,0.0,1.0,0.10666666666666669,0.3333333333333333,Average
2025,ALB,Williams,5,20.0,10.2,8.4,0,0,4,9.0,4.0,0.0,0.8,1.8,8.600000000000001,0.21739130434782608,0.4750000000000001,0.0,0.3333333333333333,0.23702898550724638,0.65,Strong
2025,ALO,Aston Martin,5,0.0,12.6,14.2,0,0,0,3.0,0.0,0.0,0.0,0.6,6.200000000000001,0.0,0.32500000000000007,0.0,0.1111111111111111,0.07611111111111113,0.2,Weak
2025,ANT,Mercedes,5,36.0,8.0,6.6,0,0,4,14.0,7.2,0.0,0.8,2.8,10.8,0.391304347826087,0.6125,0.0,0.5185185185185185,0.3700040257648954,0.75,Strong
2025,BEA,Haas F1 Team,5,6.0,16.4,11.0,0,0,3,27.0,1.2,0.0,0.6,5.4,2.400000000000002,0.06521739130434782,0.08750000000000013,0.0,1.0,0.15010869565217394,0.55,Strong
2025,BOR,Sauber,5,0.0,17.8,17.0,0,0,0,7.0,0.0,0.0,0.0,1.4,1.0,0.0,0.0,0.0,0.25925925925925924,0.025925925925925925,0.05,Weak
2025,DOO,Alpine F1 Team,5,0.0,15.8,15.6,0,0,0,9.0,0.0,0.0,0.0,1.8,3.0,0.0,0.125,0.0,0.3333333333333333,0.058333333333333334,0.1,Weak
2025,GAS,Alpine F1 Team,5,6.0,9.8,14.2,0,0,1,0.0,1.2,0.0,0.2,0.0,9.0,0.06521739130434782,0.5,0.0,0.0,0.13260869565217392,0.4,Average
2025,HAD,RB F1 Team,5,5.0,10.2,12.4,0,0,2,4.0,1.0,0.0,0.4,0.8,8.600000000000001,0.05434782608695652,0.4750000000000001,0.0,0.14814814814814814,0.1369887278582931,0.5,Average
2025,HAM,Ferrari,5,23.0,7.4,9.6,0,0,4,5.0,4.6,0.0,0.8,1.0,11.4,0.25,0.65,0.0,0.18518518518518517,0.2735185185185185,0.7,Strong
2025,HUL,Sauber,5,6.0,15.8,14.6,0,0,1,13.0,1.2,0.0,0.2,2.6,3.0,0.06521739130434782,0.125,0.0,0.48148148148148145,0.10575684380032206,0.25,Average
2025,LAW,RB F1 Team,5,0.0,16.0,14.4,0,0,0,12.0,0.0,0.0,0.0,2.4,2.8000000000000007,0.0,0.11250000000000004,0.0,0.4444444444444444,0.06694444444444446,0.15,Weak
2025,LEC,Ferrari,5,43.0,4.6,7.4,1,0,4,1.0,8.6,0.2,0.8,0.2,14.200000000000001,0.4673913043478261,0.8250000000000001,0.25,0.037037037037037035,0.4523993558776168,0.8,Strong
2025,NOR,McLaren,5,88.0,4.4,2.4,4,1,5,10.0,17.6,0.8,1.0,2.0,14.4,0.9565217391304348,0.8375,1.0,0.37037037037037035,0.8827979066022544,0.95,Elite
2025,OCO,Haas F1 Team,5,14.0,16.2,11.6,0,0,2,23.0,2.8,0.0,0.4,4.6,2.6000000000000014,0.15217391304347827,0.10000000000000009,0.0,0.8518518518518519,0.18127214170692435,0.6,Strong
2025,PIA,McLaren,5,92.0,1.8,3.0,4,3,5,1.0,18.4,0.8,1.0,0.2,17.0,1.0,1.0,1.0,0.037037037037037035,0.9037037037037036,1.0,Elite
2025,RUS,Mercedes,5,68.0,3.4,3.6,3,0,5,2.0,13.6,0.6,1.0,0.4,15.4,0.7391304347826086,0.9,0.75,0.07407407407407407,0.7069726247987118,0.85,Elite
2025,SAI,Williams,5,5.0,10.8,13.8,0,0,2,6.0,1.0,0.0,0.4,1.2,8.0,0.05434782608695652,0.4375,0.0,0.2222222222222222,0.1368961352657005,0.45,Average
2025,STR,Aston Martin,5,10.0,16.4,13.6,0,0,2,14.0,2.0,0.0,0.4,2.8,2.400000000000002,0.10869565217391304,0.08750000000000013,0.0,0.5185185185185185,0.1236996779388084,0.3,Average
2025,TSU,Red Bull,5,2.0,9.2,13.6,0,0,1,3.0,0.4,0.0,0.2,0.6,9.600000000000001,0.021739130434782608,0.5375000000000001,0.0,0.1111111111111111,0.12948067632850244,0.35,Average
2025,VER,Red Bull,5,81.0,3.2,3.0,3,1,5,2.0,16.2,0.6,1.0,0.4,15.600000000000001,0.8804347826086957,0.9125000000000001,0.75,0.07407407407407407,0.7801247987117553,0.9,Elite
