season,round,race_date,race_name,circuit,driver,team,grid_position,finish_position,points
2018,1,2018-03-25,Australian Grand Prix,Albert Park Grand Prix Circuit,VET,Ferrari,3,1,25.0
2018,1,2018-03-25,Australian Grand Prix,Albert Park Grand Prix Circuit,HAM,Mercedes,1,2,18.0
2018,1,2018-03-25,Australian Grand Prix,Albert Park Grand Prix Circuit,RAI,Ferrari,2,3,15.0
2018,1,2018-03-25,Australian Grand Prix,Albert Park Grand Prix Circuit,RIC,Red Bull,8,4,12.0
2018,1,2018-03-25,Australian Grand Prix,Albert Park Grand Prix Circuit,ALO,McLaren,10,5,10.0
2018,1,2018-03-25,Australian Grand Prix,Albert Park Grand Prix Circuit,VER,Red Bull,4,6,8.0
2018,1,2018-03-25,Australian Grand Prix,Albert Park Grand Prix Circuit,HUL,Renault,7,7,6.0
2018,1,2018-03-25,Australian Grand Prix,Albert Park Grand Prix Circuit,BOT,Mercedes,15,8,4.0
2018,1,2018-03-25,Australian Grand Prix,Albert Park Grand Prix Circuit,VAN,McLaren,11,9,2.0
2018,1,2018-03-25,Australian Grand Prix,Albert Park Grand Prix Circuit,SAI,Renault,9,10,1.0
2018,1,2018-03-25,Australian Grand Prix,Albert Park Grand Prix Circuit,PER,Force India,12,11,0.0
2018,1,2018-03-25,Australian Grand Prix,Albert Park Grand Prix Circuit,OCO,Force India,14,12,0.0
2018,1,2018-03-25,Australian Grand Prix,Albert Park Grand Prix Circuit,LEC,Sauber,18,13,0.0
2018,1,2018-03-25,Australian Grand Prix,Albert Park Grand Prix Circuit,STR,Williams,13,14,0.0
2018,1,2018-03-25,Australian Grand Prix,Albert Park Grand Prix Circuit,HAR,Toro Rosso,16,15,0.0
2018,1,2018-03-25,Australian Grand Prix,Albert Park Grand Prix Circuit,GRO,Haas F1 Team,6,16,0.0
2018,1,2018-03-25,Australian Grand Prix,Albert Park Grand Prix Circuit,MAG,Haas F1 Team,5,17,0.0
2018,1,2018-03-25,Australian Grand Prix,Albert Park Grand Prix Circuit,GAS,Toro Rosso,20,18,0.0
2018,1,2018-03-25,Australian Grand Prix,Albert Park Grand Prix Circuit,ERI,Sauber,17,19,0.0
2018,1,2018-03-25,Australian Grand Prix,Albert Park Grand Prix Circuit,SIR,Williams,19,20,0.0
2018,2,2018-04-08,Bahrain Grand Prix,Bahrain International Circuit,VET,Ferrari,1,1,25.0
2018,2,2018-04-08,Bahrain Grand Prix,Bahrain International Circuit,BOT,Mercedes,3,2,18.0
2018,2,2018-04-08,Bahrain Grand Prix,Bahrain International Circuit,HAM,Mercedes,9,3,15.0
2018,2,2018-04-08,Bahrain Grand Prix,Bahrain International Circuit,GAS,Toro Rosso,5,4,12.0
2018,2,2018-04-08,Bahrain Grand Prix,Bahrain International Circuit,MAG,Haas F1 Team,6,5,10.0
2018,2,2018-04-08,Bahrain Grand Prix,Bahrain International Circuit,HUL,Renault,7,6,8.0
2018,2,2018-04-08,Bahrain Grand Prix,Bahrain International Circuit,ALO,McLaren,13,7,6.0
2018,2,2018-04-08,Bahrain Grand Prix,Bahrain International Circuit,VAN,McLaren,14,8,4.0
2018,2,2018-04-08,Bahrain Grand Prix,Bahrain International Circuit,ERI,Sauber,17,9,2.0
2018,2,2018-04-08,Bahrain Grand Prix,Bahrain International Circuit,OCO,Force India,8,10,1.0
2018,2,2018-04-08,Bahrain Grand Prix,Bahrain International Circuit,SAI,Renault,10,11,0.0
2018,2,2018-04-08,Bahrain Grand Prix,Bahrain International Circuit,LEC,Sauber,19,12,0.0
2018,2,2018-04-08,Bahrain Grand Prix,Bahrain International Circuit,GRO,Haas F1 Team,16,13,0.0
2018,2,2018-04-08,Bahrain Grand Prix,Bahrain International Circuit,STR,Williams,20,14,0.0
2018,2,2018-04-08,Bahrain Grand Prix,Bahrain International Circuit,SIR,Williams,18,15,0.0
2018,2,2018-04-08,Bahrain Grand Prix,Bahrain International Circuit,PER,Force India,12,16,0.0
2018,2,2018-04-08,Bahrain Grand Prix,Bahrain International Circuit,HAR,Toro Rosso,11,17,0.0
2018,2,2018-04-08,Bahrain Grand Prix,Bahrain International Circuit,RAI,Ferrari,2,18,0.0
2018,2,2018-04-08,Bahrain Grand Prix,Bahrain International Circuit,VER,Red Bull,15,19,0.0
2018,2,2018-04-08,Bahrain Grand Prix,Bahrain International Circuit,RIC,Red Bull,4,20,0.0
2018,3,2018-04-15,Chinese Grand Prix,Shanghai International Circuit,RIC,Red Bull,6,1,25.0
2018,3,2018-04-15,Chinese Grand Prix,Shanghai International Circuit,BOT,Mercedes,3,2,18.0
2018,3,2018-04-15,Chinese Grand Prix,Shanghai International Circuit,RAI,Ferrari,2,3,15.0
2018,3,2018-04-15,Chinese Grand Prix,Shanghai International Circuit,HAM,Mercedes,4,4,12.0
2018,3,2018-04-15,Chinese Grand Prix,Shanghai International Circuit,VER,Red Bull,5,5,10.0
2018,3,2018-04-15,Chinese Grand Prix,Shanghai International Circuit,HUL,Renault,7,6,8.0
2018,3,2018-04-15,Chinese Grand Prix,Shanghai International Circuit,ALO,McLaren,13,7,6.0
2018,3,2018-04-15,Chinese Grand Prix,Shanghai International Circuit,VET,Ferrari,1,8,4.0
2018,3,2018-04-15,Chinese Grand Prix,Shanghai International Circuit,SAI,Renault,9,9,2.0
2018,3,2018-04-15,Chinese Grand Prix,Shanghai International Circuit,MAG,Haas F1 Team,11,10,1.0
2018,3,2018-04-15,Chinese Grand Prix,Shanghai International Circuit,OCO,Force India,12,11,0.0
2018,3,2018-04-15,Chinese Grand Prix,Shanghai International Circuit,PER,Force India,8,12,0.0
2018,3,2018-04-15,Chinese Grand Prix,Shanghai International Circuit,VAN,McLaren,14,13,0.0
2018,3,2018-04-15,Chinese Grand Prix,Shanghai International Circuit,STR,Williams,18,14,0.0
2018,3,2018-04-15,Chinese Grand Prix,Shanghai International Circuit,SIR,Williams,16,15,0.0
2018,3,2018-04-15,Chinese Grand Prix,Shanghai International Circuit,ERI,Sauber,20,16,0.0
2018,3,2018-04-15,Chinese Grand Prix,Shanghai International Circuit,GRO,Haas F1 Team,10,17,0.0
2018,3,2018-04-15,Chinese Grand Prix,Shanghai International Circuit,GAS,Toro Rosso,17,18,0.0
2018,3,2018-04-15,Chinese Grand Prix,Shanghai International Circuit,LEC,Sauber,19,19,0.0
2018,3,2018-04-15,Chinese Grand Prix,Shanghai International Circuit,HAR,Toro Rosso,15,20,0.0
2018,4,2018-04-29,Azerbaijan Grand Prix,Baku City Circuit,HAM,Mercedes,2,1,25.0
2018,4,2018-04-29,Azerbaijan Grand Prix,Baku City Circuit,RAI,Ferrari,6,2,18.0
2018,4,2018-04-29,Azerbaijan Grand Prix,Baku City Circuit,PER,Force India,8,3,15.0
2018,4,2018-04-29,Azerbaijan Grand Prix,Baku City Circuit,VET,Ferrari,1,4,12.0
2018,4,2018-04-29,Azerbaijan Grand Prix,Baku City Circuit,SAI,Renault,9,5,10.0
2018,4,2018-04-29,Azerbaijan Grand Prix,Baku City Circuit,LEC,Sauber,13,6,8.0
2018,4,2018-04-29,Azerbaijan Grand Prix,Baku City Circuit,ALO,McLaren,12,7,6.0
2018,4,2018-04-29,Azerbaijan Grand Prix,Baku City Circuit,STR,Williams,10,8,4.0
2018,4,2018-04-29,Azerbaijan Grand Prix,Baku City Circuit,VAN,McLaren,16,9,2.0
2018,4,2018-04-29,Azerbaijan Grand Prix,Baku City Circuit,HAR,Toro Rosso,19,10,1.0
2018,4,2018-04-29,Azerbaijan Grand Prix,Baku City Circuit,ERI,Sauber,18,11,0.0
2018,4,2018-04-29,Azerbaijan Grand Prix,Baku City Circuit,GAS,Toro Rosso,17,12,0.0
2018,4,2018-04-29,Azerbaijan Grand Prix,Baku City Circuit,MAG,Haas F1 Team,15,13,0.0
2018,4,2018-04-29,Azerbaijan Grand Prix,Baku City Circuit,BOT,Mercedes,3,14,0.0
2018,4,2018-04-29,Azerbaijan Grand Prix,Baku City Circuit,GRO,Haas F1 Team,20,15,0.0
2018,4,2018-04-29,Azerbaijan Grand Prix,Baku City Circuit,VER,Red Bull,5,16,0.0
2018,4,2018-04-29,Azerbaijan Grand Prix,Baku City Circuit,RIC,Red Bull,4,17,0.0
2018,4,2018-04-29,Azerbaijan Grand Prix,Baku City Circuit,HUL,Renault,14,18,0.0
2018,4,2018-04-29,Azerbaijan Grand Prix,Baku City Circuit,OCO,Force India,7,19,0.0
2018,4,2018-04-29,Azerbaijan Grand Prix,Baku City Circuit,SIR,Williams,11,20,0.0
2018,5,2018-05-13,Spanish Grand Prix,Circuit de Barcelona-Catalunya,HAM,Mercedes,1,1,25.0
2018,5,2018-05-13,Spanish Grand Prix,Circuit de Barcelona-Catalunya,BOT,Mercedes,2,2,18.0
2018,5,2018-05-13,Spanish Grand Prix,Circuit de Barcelona-Catalunya,VER,Red Bull,5,3,15.0
2018,5,2018-05-13,Spanish Grand Prix,Circuit de Barcelona-Catalunya,VET,Ferrari,3,4,12.0
2018,5,2018-05-13,Spanish Grand Prix,Circuit de Barcelona-Catalunya,RIC,Red Bull,6,5,10.0
2018,5,2018-05-13,Spanish Grand Prix,Circuit de Barcelona-Catalunya,MAG,Haas F1 Team,7,6,8.0
2018,5,2018-05-13,Spanish Grand Prix,Circuit de Barcelona-Catalunya,SAI,Renault,9,7,6.0
2018,5,2018-05-13,Spanish Grand Prix,Circuit de Barcelona-Catalunya,ALO,McLaren,8,8,4.0
2018,5,2018-05-13,Spanish Grand Prix,Circuit de Barcelona-Catalunya,PER,Force India,15,9,2.0
2018,5,2018-05-13,Spanish Grand Prix,Circuit de Barcelona-Catalunya,LEC,Sauber,14,10,1.0
2018,5,2018-05-13,Spanish Grand Prix,Circuit de Barcelona-Catalunya,STR,Williams,18,11,0.0
2018,5,2018-05-13,Spanish Grand Prix,Circuit de Barcelona-Catalunya,HAR,Toro Rosso,20,12,0.0
2018,5,2018-05-13,Spanish Grand Prix,Circuit de Barcelona-Catalunya,ERI,Sauber,17,13,0.0
2018,5,2018-05-13,Spanish Grand Prix,Circuit de Barcelona-Catalunya,SIR,Williams,19,14,0.0
2018,5,2018-05-13,Spanish Grand Prix,Circuit de Barcelona-Catalunya,VAN,McLaren,11,15,0.0
2018,5,2018-05-13,Spanish Grand Prix,Circuit de Barcelona-Catalunya,OCO,Force India,13,16,0.0
2018,5,2018-05-13,Spanish Grand Prix,Circuit de Barcelona-Catalunya,RAI,Ferrari,4,17,0.0
2018,5,2018-05-13,Spanish Grand Prix,Circuit de Barcelona-Catalunya,GRO,Haas F1 Team,10,18,0.0
2018,5,2018-05-13,Spanish Grand Prix,Circuit de Barcelona-Catalunya,GAS,Toro Rosso,12,19,0.0
2018,5,2018-05-13,Spanish Grand Prix,Circuit de Barcelona-Catalunya,HUL,Renault,16,20,0.0
2019,1,2019-03-17,Australian Grand Prix,Albert Park Grand Prix Circuit,BOT,Mercedes,2,1,26.0
2019,1,2019-03-17,Australian Grand Prix,Albert Park Grand Prix Circuit,HAM,Mercedes,1,2,18.0
2019,1,2019-03-17,Australian Grand Prix,Albert Park Grand Prix Circuit,VER,Red Bull,4,3,15.0
2019,1,2019-03-17,Australian Grand Prix,Albert Park Grand Prix Circuit,VET,Ferrari,3,4,12.0
2019,1,2019-03-17,Australian Grand Prix,Albert Park Grand Prix Circuit,LEC,Ferrari,5,5,10.0
2019,1,2019-03-17,Australian Grand Prix,Albert Park Grand Prix Circuit,MAG,Haas F1 Team,7,6,8.0
2019,1,2019-03-17,Australian Grand Prix,Albert Park Grand Prix Circuit,HUL,Renault,11,7,6.0
2019,1,2019-03-17,Australian Grand Prix,Albert Park Grand Prix Circuit,RAI,Alfa Romeo,9,8,4.0
2019,1,2019-03-17,Australian Grand Prix,Albert Park Grand Prix Circuit,STR,Racing Point,16,9,2.0
2019,1,2019-03-17,Australian Grand Prix,Albert Park Grand Prix Circuit,KVY,Toro Rosso,15,10,1.0
2019,1,2019-03-17,Australian Grand Prix,Albert Park Grand Prix Circuit,GAS,Red Bull,17,11,0.0
2019,1,2019-03-17,Australian Grand Prix,Albert Park Grand Prix Circuit,NOR,McLaren,8,12,0.0
2019,1,2019-03-17,Australian Grand Prix,Albert Park Grand Prix Circuit,PER,Racing Point,10,13,0.0
2019,1,2019-03-17,Australian Grand Prix,Albert Park Grand Prix Circuit,ALB,Toro Rosso,13,14,0.0
2019,1,2019-03-17,Australian Grand Prix,Albert Park Grand Prix Circuit,GIO,Alfa Romeo,14,15,0.0
2019,1,2019-03-17,Australian Grand Prix,Albert Park Grand Prix Circuit,RUS,Williams,19,16,0.0
2019,1,2019-03-17,Australian Grand Prix,Albert Park Grand Prix Circuit,KUB,Williams,20,17,0.0
2019,1,2019-03-17,Australian Grand Prix,Albert Park Grand Prix Circuit,GRO,Haas F1 Team,6,18,0.0
2019,1,2019-03-17,Australian Grand Prix,Albert Park Grand Prix Circuit,RIC,Renault,12,19,0.0
2019,1,2019-03-17,Australian Grand Prix,Albert Park Grand Prix Circuit,SAI,McLaren,18,20,0.0
2019,2,2019-03-31,Bahrain Grand Prix,Bahrain International Circuit,HAM,Mercedes,3,1,25.0
2019,2,2019-03-31,Bahrain Grand Prix,Bahrain International Circuit,BOT,Mercedes,4,2,18.0
2019,2,2019-03-31,Bahrain Grand Prix,Bahrain International Circuit,LEC,Ferrari,1,3,16.0
2019,2,2019-03-31,Bahrain Grand Prix,Bahrain International Circuit,VER,Red Bull,5,4,12.0
2019,2,2019-03-31,Bahrain Grand Prix,Bahrain International Circuit,VET,Ferrari,2,5,10.0
2019,2,2019-03-31,Bahrain Grand Prix,Bahrain International Circuit,NOR,McLaren,9,6,8.0
2019,2,2019-03-31,Bahrain Grand Prix,Bahrain International Circuit,RAI,Alfa Romeo,8,7,6.0
2019,2,2019-03-31,Bahrain Grand Prix,Bahrain International Circuit,GAS,Red Bull,13,8,4.0
2019,2,2019-03-31,Bahrain Grand Prix,Bahrain International Circuit,ALB,Toro Rosso,12,9,2.0
2019,2,2019-03-31,Bahrain Grand Prix,Bahrain International Circuit,PER,Racing Point,14,10,1.0
2019,2,2019-03-31,Bahrain Grand Prix,Bahrain International Circuit,GIO,Alfa Romeo,16,11,0.0
2019,2,2019-03-31,Bahrain Grand Prix,Bahrain International Circuit,KVY,Toro Rosso,15,12,0.0
2019,2,2019-03-31,Bahrain Grand Prix,Bahrain International Circuit,MAG,Haas F1 Team,6,13,0.0
2019,2,2019-03-31,Bahrain Grand Prix,Bahrain International Circuit,STR,Racing Point,18,14,0.0
2019,2,2019-03-31,Bahrain Grand Prix,Bahrain International Circuit,RUS,Williams,19,15,0.0
2019,2,2019-03-31,Bahrain Grand Prix,Bahrain International Circuit,KUB,Williams,20,16,0.0
2019,2,2019-03-31,Bahrain Grand Prix,Bahrain International Circuit,HUL,Renault,17,17,0.0
2019,2,2019-03-31,Bahrain Grand Prix,Bahrain International Circuit,RIC,Renault,10,18,0.0
2019,2,2019-03-31,Bahrain Grand Prix,Bahrain International Circuit,SAI,McLaren,7,19,0.0
2019,2,2019-03-31,Bahrain Grand Prix,Bahrain International Circuit,GRO,Haas F1 Team,11,20,0.0
2019,3,2019-04-14,Chinese Grand Prix,Shanghai International Circuit,HAM,Mercedes,2,1,25.0
2019,3,2019-04-14,Chinese Grand Prix,Shanghai International Circuit,BOT,Mercedes,1,2,18.0
2019,3,2019-04-14,Chinese Grand Prix,Shanghai International Circuit,VET,Ferrari,3,3,15.0
2019,3,2019-04-14,Chinese Grand Prix,Shanghai International Circuit,VER,Red Bull,5,4,12.0
2019,3,2019-04-14,Chinese Grand Prix,Shanghai International Circuit,LEC,Ferrari,4,5,10.0
2019,3,2019-04-14,Chinese Grand Prix,Shanghai International Circuit,GAS,Red Bull,6,6,9.0
2019,3,2019-04-14,Chinese Grand Prix,Shanghai International Circuit,RIC,Renault,7,7,6.0
2019,3,2019-04-14,Chinese Grand Prix,Shanghai International Circuit,PER,Racing Point,12,8,4.0
2019,3,2019-04-14,Chinese Grand Prix,Shanghai International Circuit,RAI,Alfa Romeo,13,9,2.0
2019,3,2019-04-14,Chinese Grand Prix,Shanghai International Circuit,ALB,Toro Rosso,0,10,1.0
2019,3,2019-04-14,Chinese Grand Prix,Shanghai International Circuit,GRO,Haas F1 Team,10,11,0.0
2019,3,2019-04-14,Chinese Grand Prix,Shanghai International Circuit,STR,Racing Point,16,12,0.0
2019,3,2019-04-14,Chinese Grand Prix,Shanghai International Circuit,MAG,Haas F1 Team,9,13,0.0
2019,3,2019-04-14,Chinese Grand Prix,Shanghai International Circuit,SAI,McLaren,14,14,0.0
2019,3,2019-04-14,Chinese Grand Prix,Shanghai International Circuit,GIO,Alfa Romeo,19,15,0.0
2019,3,2019-04-14,Chinese Grand Prix,Shanghai International Circuit,RUS,Williams,17,16,0.0
2019,3,2019-04-14,Chinese Grand Prix,Shanghai International Circuit,KUB,Williams,18,17,0.0
2019,3,2019-04-14,Chinese Grand Prix,Shanghai International Circuit,NOR,McLaren,15,18,0.0
2019,3,2019-04-14,Chinese Grand Prix,Shanghai International Circuit,KVY,Toro Rosso,11,19,0.0
2019,3,2019-04-14,Chinese Grand Prix,Shanghai International Circuit,HUL,Renault,8,20,0.0
2019,4,2019-04-28,Azerbaijan Grand Prix,Baku City Circuit,BOT,Mercedes,1,1,25.0
2019,4,2019-04-28,Azerbaijan Grand Prix,Baku City Circuit,HAM,Mercedes,2,2,18.0
2019,4,2019-04-28,Azerbaijan Grand Prix,Baku City Circuit,VET,Ferrari,3,3,15.0
2019,4,2019-04-28,Azerbaijan Grand Prix,Baku City Circuit,VER,Red Bull,4,4,12.0
2019,4,2019-04-28,Azerbaijan Grand Prix,Baku City Circuit,LEC,Ferrari,8,5,11.0
2019,4,2019-04-28,Azerbaijan Grand Prix,Baku City Circuit,PER,Racing Point,5,6,8.0
2019,4,2019-04-28,Azerbaijan Grand Prix,Baku City Circuit,SAI,McLaren,9,7,6.0
2019,4,2019-04-28,Azerbaijan Grand Prix,Baku City Circuit,NOR,McLaren,7,8,4.0
2019,4,2019-04-28,Azerbaijan Grand Prix,Baku City Circuit,STR,Racing Point,13,9,2.0
2019,4,2019-04-28,Azerbaijan Grand Prix,Baku City Circuit,RAI,Alfa Romeo,0,10,1.0
2019,4,2019-04-28,Azerbaijan Grand Prix,Baku City Circuit,ALB,Toro Rosso,11,11,0.0
2019,4,2019-04-28,Azerbaijan Grand Prix,Baku City Circuit,GIO,Alfa Romeo,17,12,0.0
2019,4,2019-04-28,Azerbaijan Grand Prix,Baku City Circuit,MAG,Haas F1 Team,12,13,0.0
2019,4,2019-04-28,Azerbaijan Grand Prix,Baku City Circuit,HUL,Renault,15,14,0.0
2019,4,2019-04-28,Azerbaijan Grand Prix,Baku City Circuit,RUS,Williams,16,15,0.0
2019,4,2019-04-28,Azerbaijan Grand Prix,Baku City Circuit,KUB,Williams,0,16,0.0
2019,4,2019-04-28,Azerbaijan Grand Prix,Baku City Circuit,GAS,Red Bull,0,17,0.0
2019,4,2019-04-28,Azerbaijan Grand Prix,Baku City Circuit,GRO,Haas F1 Team,14,18,0.0
2019,4,2019-04-28,Azerbaijan Grand Prix,Baku City Circuit,KVY,Toro Rosso,6,19,0.0
2019,4,2019-04-28,Azerbaijan Grand Prix,Baku City Circuit,RIC,Renault,10,20,0.0
2019,5,2019-05-12,Spanish Grand Prix,Circuit de Barcelona-Catalunya,HAM,Mercedes,2,1,26.0
2019,5,2019-05-12,Spanish Grand Prix,Circuit de Barcelona-Catalunya,BOT,Mercedes,1,2,18.0
2019,5,2019-05-12,Spanish Grand Prix,Circuit de Barcelona-Catalunya,VER,Red Bull,4,3,15.0
2019,5,2019-05-12,Spanish Grand Prix,Circuit de Barcelona-Catalunya,VET,Ferrari,3,4,12.0
2019,5,2019-05-12,Spanish Grand Prix,Circuit de Barcelona-Catalunya,LEC,Ferrari,5,5,10.0
2019,5,2019-05-12,Spanish Grand Prix,Circuit de Barcelona-Catalunya,GAS,Red Bull,6,6,8.0
2019,5,2019-05-12,Spanish Grand Prix,Circuit de Barcelona-Catalunya,MAG,Haas F1 Team,8,7,6.0
2019,5,2019-05-12,Spanish Grand Prix,Circuit de Barcelona-Catalunya,SAI,McLaren,12,8,4.0
2019,5,2019-05-12,Spanish Grand Prix,Circuit de Barcelona-Catalunya,KVY,Toro Rosso,9,9,2.0
2019,5,2019-05-12,Spanish Grand Prix,Circuit de Barcelona-Catalunya,GRO,Haas F1 Team,7,10,1.0
2019,5,2019-05-12,Spanish Grand Prix,Circuit de Barcelona-Catalunya,ALB,Toro Rosso,11,11,0.0
2019,5,2019-05-12,Spanish Grand Prix,Circuit de Barcelona-Catalunya,RIC,Renault,13,12,0.0
2019,5,2019-05-12,Spanish Grand Prix,Circuit de Barcelona-Catalunya,HUL,Renault,0,13,0.0
2019,5,2019-05-12,Spanish Grand Prix,Circuit de Barcelona-Catalunya,RAI,Alfa Romeo,14,14,0.0
2019,5,2019-05-12,Spanish Grand Prix,Circuit de Barcelona-Catalunya,PER,Racing Point,15,15,0.0
2019,5,2019-05-12,Spanish Grand Prix,Circuit de Barcelona-Catalunya,GIO,Alfa Romeo,18,16,0.0
2019,5,2019-05-12,Spanish Grand Prix,Circuit de Barcelona-Catalunya,RUS,Williams,19,17,0.0
