season,round,race_date,race_name,circuit,driver,team,grid_position,finish_position,points
2019,5,2019-05-12,Spanish Grand Prix,Circuit de Barcelona-Catalunya,KUB,Williams,17,18,0.0
2019,5,2019-05-12,Spanish Grand Prix,Circuit de Barcelona-Catalunya,STR,Racing Point,16,19,0.0
2019,5,2019-05-12,Spanish Grand Prix,Circuit de Barcelona-Catalunya,NOR,McLaren,10,20,0.0
2020,1,2020-07-05,Austrian Grand Prix,Red Bull Ring,BOT,Mercedes,1,1,25.0
2020,1,2020-07-05,Austrian Grand Prix,Red Bull Ring,LEC,Ferrari,7,2,18.0
2020,1,2020-07-05,Austrian Grand Prix,Red Bull Ring,NOR,McLaren,3,3,16.0
2020,1,2020-07-05,Austrian Grand Prix,Red Bull Ring,HAM,Mercedes,5,4,12.0
2020,1,2020-07-05,Austrian Grand Prix,Red Bull Ring,SAI,McLaren,8,5,10.0
2020,1,2020-07-05,Austrian Grand Prix,Red Bull Ring,PER,Racing Point,6,6,8.0
2020,1,2020-07-05,Austrian Grand Prix,Red Bull Ring,GAS,AlphaTauri,12,7,6.0
2020,1,2020-07-05,Austrian Grand Prix,Red Bull Ring,OCO,Renault,14,8,4.0
2020,1,2020-07-05,Austrian Grand Prix,Red Bull Ring,GIO,Alfa Romeo,18,9,2.0
2020,1,2020-07-05,Austrian Grand Prix,Red Bull Ring,VET,Ferrari,11,10,1.0
2020,1,2020-07-05,Austrian Grand Prix,Red Bull Ring,LAT,Williams,20,11,0.0
2020,1,2020-07-05,Austrian Grand Prix,Red Bull Ring,KVY,AlphaTauri,13,12,0.0
2020,1,2020-07-05,Austrian Grand Prix,Red Bull Ring,ALB,Red Bull,4,13,0.0
2020,1,2020-07-05,Austrian Grand Prix,Red Bull Ring,RAI,Alfa Romeo,19,14,0.0
2020,1,2020-07-05,Austrian Grand Prix,Red Bull Ring,RUS,Williams,17,15,0.0
2020,1,2020-07-05,Austrian Grand Prix,Red Bull Ring,GRO,Haas F1 Team,15,16,0.0
2020,1,2020-07-05,Austrian Grand Prix,Red Bull Ring,MAG,Haas F1 Team,16,17,0.0
2020,1,2020-07-05,Austrian Grand Prix,Red Bull Ring,STR,Racing Point,9,18,0.0
2020,1,2020-07-05,Austrian Grand Prix,Red Bull Ring,RIC,Renault,10,19,0.0
2020,1,2020-07-05,Austrian Grand Prix,Red Bull Ring,VER,Red Bull,2,20,0.0
2020,2,2020-07-12,Styrian Grand Prix,Red Bull Ring,HAM,Mercedes,1,1,25.0
2020,2,2020-07-12,Styrian Grand Prix,Red Bull Ring,BOT,Mercedes,4,2,18.0
2020,2,2020-07-12,Styrian Grand Prix,Red Bull Ring,VER,Red Bull,2,3,15.0
2020,2,2020-07-12,Styrian Grand Prix,Red Bull Ring,ALB,Red Bull,6,4,12.0
2020,2,2020-07-12,Styrian Grand Prix,Red Bull Ring,NOR,McLaren,9,5,10.0
2020,2,2020-07-12,Styrian Grand Prix,Red Bull Ring,PER,Racing Point,17,6,8.0
2020,2,2020-07-12,Styrian Grand Prix,Red Bull Ring,STR,Racing Point,12,7,6.0
2020,2,2020-07-12,Styrian Grand Prix,Red Bull Ring,RIC,Renault,8,8,4.0
2020,2,2020-07-12,Styrian Grand Prix,Red Bull Ring,SAI,McLaren,3,9,3.0
2020,2,2020-07-12,Styrian Grand Prix,Red Bull Ring,KVY,AlphaTauri,13,10,1.0
2020,2,2020-07-12,Styrian Grand Prix,Red Bull Ring,RAI,Alfa Romeo,16,11,0.0
2020,2,2020-07-12,Styrian Grand Prix,Red Bull Ring,MAG,Haas F1 Team,15,12,0.0
2020,2,2020-07-12,Styrian Grand Prix,Red Bull Ring,GRO,Haas F1 Team,0,13,0.0
2020,2,2020-07-12,Styrian Grand Prix,Red Bull Ring,GIO,Alfa Romeo,19,14,0.0
2020,2,2020-07-12,Styrian Grand Prix,Red Bull Ring,GAS,AlphaTauri,7,15,0.0
2020,2,2020-07-12,Styrian Grand Prix,Red Bull Ring,RUS,Williams,11,16,0.0
2020,2,2020-07-12,Styrian Grand Prix,Red Bull Ring,LAT,Williams,18,17,0.0
2020,2,2020-07-12,Styrian Grand Prix,Red Bull Ring,OCO,Renault,5,18,0.0
2020,2,2020-07-12,Styrian Grand Prix,Red Bull Ring,LEC,Ferrari,14,19,0.0
2020,2,2020-07-12,Styrian Grand Prix,Red Bull Ring,VET,Ferrari,10,20,0.0
2020,3,2020-07-19,Hungarian Grand Prix,Hungaroring,HAM,Mercedes,1,1,26.0
2020,3,2020-07-19,Hungarian Grand Prix,Hungaroring,VER,Red Bull,7,2,18.0
2020,3,2020-07-19,Hungarian Grand Prix,Hungaroring,BOT,Mercedes,2,3,15.0
2020,3,2020-07-19,Hungarian Grand Prix,Hungaroring,STR,Racing Point,3,4,12.0
2020,3,2020-07-19,Hungarian Grand Prix,Hungaroring,ALB,Red Bull,13,5,10.0
2020,3,2020-07-19,Hungarian Grand Prix,Hungaroring,VET,Ferrari,5,6,8.0
2020,3,2020-07-19,Hungarian Grand Prix,Hungaroring,PER,Racing Point,4,7,6.0
2020,3,2020-07-19,Hungarian Grand Prix,Hungaroring,RIC,Renault,11,8,4.0
2020,3,2020-07-19,Hungarian Grand Prix,Hungaroring,SAI,McLaren,9,9,2.0
2020,3,2020-07-19,Hungarian Grand Prix,Hungaroring,MAG,Haas F1 Team,0,10,1.0
2020,3,2020-07-19,Hungarian Grand Prix,Hungaroring,LEC,Ferrari,6,11,0.0
2020,3,2020-07-19,Hungarian Grand Prix,Hungaroring,KVY,AlphaTauri,17,12,0.0
2020,3,2020-07-19,Hungarian Grand Prix,Hungaroring,NOR,McLaren,8,13,0.0
2020,3,2020-07-19,Hungarian Grand Prix,Hungaroring,OCO,Renault,14,14,0.0
2020,3,2020-07-19,Hungarian Grand Prix,Hungaroring,RAI,Alfa Romeo,20,15,0.0
2020,3,2020-07-19,Hungarian Grand Prix,Hungaroring,GRO,Haas F1 Team,0,16,0.0
2020,3,2020-07-19,Hungarian Grand Prix,Hungaroring,GIO,Alfa Romeo,19,17,0.0
2020,3,2020-07-19,Hungarian Grand Prix,Hungaroring,RUS,Williams,12,18,0.0
2020,3,2020-07-19,Hungarian Grand Prix,Hungaroring,LAT,Williams,15,19,0.0
2020,3,2020-07-19,Hungarian Grand Prix,Hungaroring,GAS,AlphaTauri,10,20,0.0
2020,4,2020-08-02,British Grand Prix,Silverstone Circuit,HAM,Mercedes,1,1,25.0
2020,4,2020-08-02,British Grand Prix,Silverstone Circuit,VER,Red Bull,3,2,19.0
2020,4,2020-08-02,British Grand Prix,Silverstone Circuit,LEC,Ferrari,4,3,15.0
2020,4,2020-08-02,British Grand Prix,Silverstone Circuit,RIC,Renault,8,4,12.0
2020,4,2020-08-02,British Grand Prix,Silverstone Circuit,NOR,McLaren,5,5,10.0
2020,4,2020-08-02,British Grand Prix,Silverstone Circuit,OCO,Renault,9,6,8.0
2020,4,2020-08-02,British Grand Prix,Silverstone Circuit,GAS,AlphaTauri,11,7,6.0
2020,4,2020-08-02,British Grand Prix,Silverstone Circuit,ALB,Red Bull,12,8,4.0
2020,4,2020-08-02,British Grand Prix,Silverstone Circuit,STR,Racing Point,6,9,2.0
2020,4,2020-08-02,British Grand Prix,Silverstone Circuit,VET,Ferrari,10,10,1.0
2020,4,2020-08-02,British Grand Prix,Silverstone Circuit,BOT,Mercedes,2,11,0.0
2020,4,2020-08-02,British Grand Prix,Silverstone Circuit,RUS,Williams,20,12,0.0
2020,4,2020-08-02,British Grand Prix,Silverstone Circuit,SAI,McLaren,7,13,0.0
2020,4,2020-08-02,British Grand Prix,Silverstone Circuit,GIO,Alfa Romeo,15,14,0.0
2020,4,2020-08-02,British Grand Prix,Silverstone Circuit,LAT,Williams,18,15,0.0
2020,4,2020-08-02,British Grand Prix,Silverstone Circuit,GRO,Haas F1 Team,17,16,0.0
2020,4,2020-08-02,British Grand Prix,Silverstone Circuit,RAI,Alfa Romeo,16,17,0.0
2020,4,2020-08-02,British Grand Prix,Silverstone Circuit,KVY,AlphaTauri,19,18,0.0
2020,4,2020-08-02,British Grand Prix,Silverstone Circuit,MAG,Haas F1 Team,14,19,0.0
2020,4,2020-08-02,British Grand Prix,Silverstone Circuit,HUL,Racing Point,13,20,0.0
2020,5,2020-08-09,70th Anniversary Grand Prix,Silverstone Circuit,VER,Red Bull,4,1,25.0
2020,5,2020-08-09,70th Anniversary Grand Prix,Silverstone Circuit,HAM,Mercedes,2,2,19.0
2020,5,2020-08-09,70th Anniversary Grand Prix,Silverstone Circuit,BOT,Mercedes,1,3,15.0
2020,5,2020-08-09,70th Anniversary Grand Prix,Silverstone Circuit,LEC,Ferrari,8,4,12.0
2020,5,2020-08-09,70th Anniversary Grand Prix,Silverstone Circuit,ALB,Red Bull,9,5,10.0
2020,5,2020-08-09,70th Anniversary Grand Prix,Silverstone Circuit,STR,Racing Point,6,6,8.0
2020,5,2020-08-09,70th Anniversary Grand Prix,Silverstone Circuit,HUL,Racing Point,3,7,6.0
2020,5,2020-08-09,70th Anniversary Grand Prix,Silverstone Circuit,OCO,Renault,14,8,4.0
2020,5,2020-08-09,70th Anniversary Grand Prix,Silverstone Circuit,NOR,McLaren,10,9,2.0
2020,5,2020-08-09,70th Anniversary Grand Prix,Silverstone Circuit,KVY,AlphaTauri,16,10,1.0
2020,5,2020-08-09,70th Anniversary Grand Prix,Silverstone Circuit,GAS,AlphaTauri,7,11,0.0
2020,5,2020-08-09,70th Anniversary Grand Prix,Silverstone Circuit,VET,Ferrari,11,12,0.0
2020,5,2020-08-09,70th Anniversary Grand Prix,Silverstone Circuit,SAI,McLaren,12,13,0.0
2020,5,2020-08-09,70th Anniversary Grand Prix,Silverstone Circuit,RIC,Renault,5,14,0.0
2020,5,2020-08-09,70th Anniversary Grand Prix,Silverstone Circuit,RAI,Alfa Romeo,20,15,0.0
2020,5,2020-08-09,70th Anniversary Grand Prix,Silverstone Circuit,GRO,Haas F1 Team,13,16,0.0
2020,5,2020-08-09,70th Anniversary Grand Prix,Silverstone Circuit,GIO,Alfa Romeo,19,17,0.0
2020,5,2020-08-09,70th Anniversary Grand Prix,Silverstone Circuit,RUS,Williams,15,18,0.0
2020,5,2020-08-09,70th Anniversary Grand Prix,Silverstone Circuit,LAT,Williams,18,19,0.0
2020,5,2020-08-09,70th Anniversary Grand Prix,Silverstone Circuit,MAG,Haas F1 Team,17,20,0.0
2021,1,2021-03-28,Bahrain Grand Prix,Bahrain International Circuit,HAM,Mercedes,2,1,25.0
2021,1,2021-03-28,Bahrain Grand Prix,Bahrain International Circuit,VER,Red Bull,1,2,18.0
2021,1,2021-03-28,Bahrain Grand Prix,Bahrain International Circuit,BOT,Mercedes,3,3,16.0
2021,1,2021-03-28,Bahrain Grand Prix,Bahrain International Circuit,NOR,McLaren,7,4,12.0
2021,1,2021-03-28,Bahrain Grand Prix,Bahrain International Circuit,PER,Red Bull,0,5,10.0
2021,1,2021-03-28,Bahrain Grand Prix,Bahrain International Circuit,LEC,Ferrari,4,6,8.0
2021,1,2021-03-28,Bahrain Grand Prix,Bahrain International Circuit,RIC,McLaren,6,7,6.0
2021,1,2021-03-28,Bahrain Grand Prix,Bahrain International Circuit,SAI,Ferrari,8,8,4.0
2021,1,2021-03-28,Bahrain Grand Prix,Bahrain International Circuit,TSU,AlphaTauri,13,9,2.0
2021,1,2021-03-28,Bahrain Grand Prix,Bahrain International Circuit,STR,Aston Martin,10,10,1.0
2021,1,2021-03-28,Bahrain Grand Prix,Bahrain International Circuit,RAI,Alfa Romeo,14,11,0.0
2021,1,2021-03-28,Bahrain Grand Prix,Bahrain International Circuit,GIO,Alfa Romeo,12,12,0.0
2021,1,2021-03-28,Bahrain Grand Prix,Bahrain International Circuit,OCO,Alpine F1 Team,16,13,0.0
2021,1,2021-03-28,Bahrain Grand Prix,Bahrain International Circuit,RUS,Williams,15,14,0.0
2021,1,2021-03-28,Bahrain Grand Prix,Bahrain International Circuit,VET,Aston Martin,20,15,0.0
2021,1,2021-03-28,Bahrain Grand Prix,Bahrain International Circuit,MSC,Haas F1 Team,18,16,0.0
2021,1,2021-03-28,Bahrain Grand Prix,Bahrain International Circuit,GAS,AlphaTauri,5,17,0.0
2021,1,2021-03-28,Bahrain Grand Prix,Bahrain International Circuit,LAT,Williams,17,18,0.0
2021,1,2021-03-28,Bahrain Grand Prix,Bahrain International Circuit,ALO,Alpine F1 Team,9,19,0.0
2021,1,2021-03-28,Bahrain Grand Prix,Bahrain International Circuit,MAZ,Haas F1 Team,19,20,0.0
2021,2,2021-04-18,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,VER,Red Bull,3,1,25.0
2021,2,2021-04-18,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,HAM,Mercedes,1,2,19.0
2021,2,2021-04-18,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,NOR,McLaren,7,3,15.0
2021,2,2021-04-18,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,LEC,Ferrari,4,4,12.0
2021,2,2021-04-18,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,SAI,Ferrari,11,5,10.0
2021,2,2021-04-18,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,RIC,McLaren,6,6,8.0
2021,2,2021-04-18,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,GAS,AlphaTauri,5,7,6.0
2021,2,2021-04-18,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,STR,Aston Martin,10,8,4.0
2021,2,2021-04-18,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,OCO,Alpine F1 Team,9,9,2.0
2021,2,2021-04-18,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,ALO,Alpine F1 Team,15,10,1.0
2021,2,2021-04-18,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,PER,Red Bull,2,11,0.0
2021,2,2021-04-18,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,TSU,AlphaTauri,20,12,0.0
2021,2,2021-04-18,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,RAI,Alfa Romeo,16,13,0.0
2021,2,2021-04-18,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,GIO,Alfa Romeo,17,14,0.0
2021,2,2021-04-18,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,VET,Aston Martin,0,15,0.0
2021,2,2021-04-18,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,MSC,Haas F1 Team,18,16,0.0
2021,2,2021-04-18,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,MAZ,Haas F1 Team,19,17,0.0
2021,2,2021-04-18,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,BOT,Mercedes,8,18,0.0
2021,2,2021-04-18,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,RUS,Williams,12,19,0.0
2021,2,2021-04-18,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,LAT,Williams,14,20,0.0
2021,3,2021-05-02,Portuguese Grand Prix,Autódromo Internacional do Algarve,HAM,Mercedes,2,1,25.0
2021,3,2021-05-02,Portuguese Grand Prix,Autódromo Internacional do Algarve,VER,Red Bull,3,2,18.0
2021,3,2021-05-02,Portuguese Grand Prix,Autódromo Internacional do Algarve,BOT,Mercedes,1,3,16.0
2021,3,2021-05-02,Portuguese Grand Prix,Autódromo Internacional do Algarve,PER,Red Bull,4,4,12.0
2021,3,2021-05-02,Portuguese Grand Prix,Autódromo Internacional do Algarve,NOR,McLaren,7,5,10.0
2021,3,2021-05-02,Portuguese Grand Prix,Autódromo Internacional do Algarve,LEC,Ferrari,8,6,8.0
2021,3,2021-05-02,Portuguese Grand Prix,Autódromo Internacional do Algarve,OCO,Alpine F1 Team,6,7,6.0
2021,3,2021-05-02,Portuguese Grand Prix,Autódromo Internacional do Algarve,ALO,Alpine F1 Team,13,8,4.0
2021,3,2021-05-02,Portuguese Grand Prix,Autódromo Internacional do Algarve,RIC,McLaren,16,9,2.0
2021,3,2021-05-02,Portuguese Grand Prix,Autódromo Internacional do Algarve,GAS,AlphaTauri,9,10,1.0
2021,3,2021-05-02,Portuguese Grand Prix,Autódromo Internacional do Algarve,SAI,Ferrari,5,11,0.0
2021,3,2021-05-02,Portuguese Grand Prix,Autódromo Internacional do Algarve,GIO,Alfa Romeo,12,12,0.0
2021,3,2021-05-02,Portuguese Grand Prix,Autódromo Internacional do Algarve,VET,Aston Martin,10,13,0.0
2021,3,2021-05-02,Portuguese Grand Prix,Autódromo Internacional do Algarve,STR,Aston Martin,17,14,0.0
2021,3,2021-05-02,Portuguese Grand Prix,Autódromo Internacional do Algarve,TSU,AlphaTauri,14,15,0.0
2021,3,2021-05-02,Portuguese Grand Prix,Autódromo Internacional do Algarve,RUS,Williams,11,16,0.0
2021,3,2021-05-02,Portuguese Grand Prix,Autódromo Internacional do Algarve,MSC,Haas F1 Team,19,17,0.0
2021,3,2021-05-02,Portuguese Grand Prix,Autódromo Internacional do Algarve,LAT,Williams,18,18,0.0
2021,3,2021-05-02,Portuguese Grand Prix,Autódromo Internacional do Algarve,MAZ,Haas F1 Team,20,19,0.0
2021,3,2021-05-02,Portuguese Grand Prix,Autódromo Internacional do Algarve,RAI,Alfa Romeo,15,20,0.0
2021,4,2021-05-09,Spanish Grand Prix,Circuit de Barcelona-Catalunya,HAM,Mercedes,1,1,25.0
2021,4,2021-05-09,Spanish Grand Prix,Circuit de Barcelona-Catalunya,VER,Red Bull,2,2,19.0
2021,4,2021-05-09,Spanish Grand Prix,Circuit de Barcelona-Catalunya,BOT,Mercedes,3,3,15.0
2021,4,2021-05-09,Spanish Grand Prix,Circuit de Barcelona-Catalunya,LEC,Ferrari,4,4,12.0
2021,4,2021-05-09,Spanish Grand Prix,Circuit de Barcelona-Catalunya,PER,Red Bull,8,5,10.0
2021,4,2021-05-09,Spanish Grand Prix,Circuit de Barcelona-Catalunya,RIC,McLaren,7,6,8.0
2021,4,2021-05-09,Spanish Grand Prix,Circuit de Barcelona-Catalunya,SAI,Ferrari,6,7,6.0
2021,4,2021-05-09,Spanish Grand Prix,Circuit de Barcelona-Catalunya,NOR,McLaren,9,8,4.0
2021,4,2021-05-09,Spanish Grand Prix,Circuit de Barcelona-Catalunya,OCO,Alpine F1 Team,5,9,2.0
2021,4,2021-05-09,Spanish Grand Prix,Circuit de Barcelona-Catalunya,GAS,AlphaTauri,12,10,1.0
2021,4,2021-05-09,Spanish Grand Prix,Circuit de Barcelona-Catalunya,STR,Aston Martin,11,11,0.0
2021,4,2021-05-09,Spanish Grand Prix,Circuit de Barcelona-Catalunya,RAI,Alfa Romeo,17,12,0.0
2021,4,2021-05-09,Spanish Grand Prix,Circuit de Barcelona-Catalunya,VET,Aston Martin,13,13,0.0
2021,4,2021-05-09,Spanish Grand Prix,Circuit de Barcelona-Catalunya,RUS,Williams,15,14,0.0
2021,4,2021-05-09,Spanish Grand Prix,Circuit de Barcelona-Catalunya,GIO,Alfa Romeo,14,15,0.0
2021,4,2021-05-09,Spanish Grand Prix,Circuit de Barcelona-Catalunya,LAT,Williams,19,16,0.0
2021,4,2021-05-09,Spanish Grand Prix,Circuit de Barcelona-Catalunya,ALO,Alpine F1 Team,10,17,0.0
2021,4,2021-05-09,Spanish Grand Prix,Circuit de Barcelona-Catalunya,MSC,Haas F1 Team,18,18,0.0
2021,4,2021-05-09,Spanish Grand Prix,Circuit de Barcelona-Catalunya,MAZ,Haas F1 Team,20,19,0.0
2021,4,2021-05-09,Spanish Grand Prix,Circuit de Barcelona-Catalunya,TSU,AlphaTauri,16,20,0.0
2021,5,2021-05-23,Monaco Grand Prix,Circuit de Monaco,VER,Red Bull,2,1,25.0
2021,5,2021-05-23,Monaco Grand Prix,Circuit de Monaco,SAI,Ferrari,4,2,18.0
2021,5,2021-05-23,Monaco Grand Prix,Circuit de Monaco,NOR,McLaren,5,3,15.0
2021,5,2021-05-23,Monaco Grand Prix,Circuit de Monaco,PER,Red Bull,9,4,12.0
2021,5,2021-05-23,Monaco Grand Prix,Circuit de Monaco,VET,Aston Martin,8,5,10.0
2021,5,2021-05-23,Monaco Grand Prix,Circuit de Monaco,GAS,AlphaTauri,6,6,8.0
2021,5,2021-05-23,Monaco Grand Prix,Circuit de Monaco,HAM,Mercedes,7,7,7.0
2021,5,2021-05-23,Monaco Grand Prix,Circuit de Monaco,STR,Aston Martin,13,8,4.0
2021,5,2021-05-23,Monaco Grand Prix,Circuit de Monaco,OCO,Alpine F1 Team,11,9,2.0
2021,5,2021-05-23,Monaco Grand Prix,Circuit de Monaco,GIO,Alfa Romeo,10,10,1.0
2021,5,2021-05-23,Monaco Grand Prix,Circuit de Monaco,RAI,Alfa Romeo,14,11,0.0
2021,5,2021-05-23,Monaco Grand Prix,Circuit de Monaco,RIC,McLaren,12,12,0.0
2021,5,2021-05-23,Monaco Grand Prix,Circuit de Monaco,ALO,Alpine F1 Team,17,13,0.0
2021,5,2021-05-23,Monaco Grand Prix,Circuit de Monaco,RUS,Williams,15,14,0.0
2021,5,2021-05-23,Monaco Grand Prix,Circuit de Monaco,LAT,Williams,18,15,0.0
2021,5,2021-05-23,Monaco Grand Prix,Circuit de Monaco,TSU,AlphaTauri,16,16,0.0
2021,5,2021-05-23,Monaco Grand Prix,Circuit de Monaco,MAZ,Haas F1 Team,19,17,0.0
2021,5,2021-05-23,Monaco Grand Prix,Circuit de Monaco,MSC,Haas F1 Team,20,18,0.0
2021,5,2021-05-23,Monaco Grand Prix,Circuit de Monaco,BOT,Mercedes,3,19,0.0
2021,5,2021-05-23,Monaco Grand Prix,Circuit de Monaco,LEC,Ferrari,1,20,0.0
2022,1,2022-03-20,Bahrain Grand Prix,Bahrain International Circuit,LEC,Ferrari,1,1,26.0
2022,1,2022-03-20,Bahrain Grand Prix,Bahrain International Circuit,SAI,Ferrari,3,2,18.0
2022,1,2022-03-20,Bahrain Grand Prix,Bahrain International Circuit,HAM,Mercedes,5,3,15.0
2022,1,2022-03-20,Bahrain Grand Prix,Bahrain International Circuit,RUS,Mercedes,9,4,12.0
2022,1,2022-03-20,Bahrain Grand Prix,Bahrain International Circuit,MAG,Haas F1 Team,7,5,10.0
