season,round,race_date,race_name,circuit,driver,team,grid_position,finish_position,points
2022,1,2022-03-20,Bahrain Grand Prix,Bahrain International Circuit,BOT,Alfa Romeo,6,6,8.0
2022,1,2022-03-20,Bahrain Grand Prix,Bahrain International Circuit,OCO,Alpine F1 Team,11,7,6.0
2022,1,2022-03-20,Bahrain Grand Prix,Bahrain International Circuit,TSU,AlphaTauri,16,8,4.0
2022,1,2022-03-20,Bahrain Grand Prix,Bahrain International Circuit,ALO,Alpine F1 Team,8,9,2.0
2022,1,2022-03-20,Bahrain Grand Prix,Bahrain International Circuit,ZHO,Alfa Romeo,15,10,1.0
2022,1,2022-03-20,Bahrain Grand Prix,Bahrain International Circuit,MSC,Haas F1 Team,12,11,0.0
2022,1,2022-03-20,Bahrain Grand Prix,Bahrain International Circuit,STR,Aston Martin,19,12,0.0
2022,1,2022-03-20,Bahrain Grand Prix,Bahrain International Circuit,ALB,Williams,14,13,0.0
2022,1,2022-03-20,Bahrain Grand Prix,Bahrain International Circuit,RIC,McLaren,18,14,0.0
2022,1,2022-03-20,Bahrain Grand Prix,Bahrain International Circuit,NOR,McLaren,13,15,0.0
2022,1,2022-03-20,Bahrain Grand Prix,Bahrain International Circuit,LAT,Williams,20,16,0.0
2022,1,2022-03-20,Bahrain Grand Prix,Bahrain International Circuit,HUL,Aston Martin,17,17,0.0
2022,1,2022-03-20,Bahrain Grand Prix,Bahrain International Circuit,PER,Red Bull,4,18,0.0
2022,1,2022-03-20,Bahrain Grand Prix,Bahrain International Circuit,VER,Red Bull,2,19,0.0
2022,1,2022-03-20,Bahrain Grand Prix,Bahrain International Circuit,GAS,AlphaTauri,10,20,0.0
2022,2,2022-03-27,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,VER,Red Bull,4,1,25.0
2022,2,2022-03-27,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,LEC,Ferrari,2,2,19.0
2022,2,2022-03-27,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,SAI,Ferrari,3,3,15.0
2022,2,2022-03-27,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,PER,Red Bull,1,4,12.0
2022,2,2022-03-27,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,RUS,Mercedes,6,5,10.0
2022,2,2022-03-27,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,OCO,Alpine F1 Team,5,6,8.0
2022,2,2022-03-27,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,NOR,McLaren,11,7,6.0
2022,2,2022-03-27,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,GAS,AlphaTauri,9,8,4.0
2022,2,2022-03-27,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,MAG,Haas F1 Team,10,9,2.0
2022,2,2022-03-27,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,HAM,Mercedes,15,10,1.0
2022,2,2022-03-27,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,ZHO,Alfa Romeo,12,11,0.0
2022,2,2022-03-27,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,HUL,Aston Martin,17,12,0.0
2022,2,2022-03-27,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,STR,Aston Martin,13,13,0.0
2022,2,2022-03-27,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,ALB,Williams,16,14,0.0
2022,2,2022-03-27,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,BOT,Alfa Romeo,8,15,0.0
2022,2,2022-03-27,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,ALO,Alpine F1 Team,7,16,0.0
2022,2,2022-03-27,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,RIC,McLaren,14,17,0.0
2022,2,2022-03-27,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,LAT,Williams,18,18,0.0
2022,2,2022-03-27,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,TSU,AlphaTauri,19,19,0.0
2022,2,2022-03-27,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,MSC,Haas F1 Team,0,20,0.0
2022,3,2022-04-10,Australian Grand Prix,Albert Park Grand Prix Circuit,LEC,Ferrari,1,1,26.0
2022,3,2022-04-10,Australian Grand Prix,Albert Park Grand Prix Circuit,PER,Red Bull,3,2,18.0
2022,3,2022-04-10,Australian Grand Prix,Albert Park Grand Prix Circuit,RUS,Mercedes,6,3,15.0
2022,3,2022-04-10,Australian Grand Prix,Albert Park Grand Prix Circuit,HAM,Mercedes,5,4,12.0
2022,3,2022-04-10,Australian Grand Prix,Albert Park Grand Prix Circuit,NOR,McLaren,4,5,10.0
2022,3,2022-04-10,Australian Grand Prix,Albert Park Grand Prix Circuit,RIC,McLaren,7,6,8.0
2022,3,2022-04-10,Australian Grand Prix,Albert Park Grand Prix Circuit,OCO,Alpine F1 Team,8,7,6.0
2022,3,2022-04-10,Australian Grand Prix,Albert Park Grand Prix Circuit,BOT,Alfa Romeo,12,8,4.0
2022,3,2022-04-10,Australian Grand Prix,Albert Park Grand Prix Circuit,GAS,AlphaTauri,11,9,2.0
2022,3,2022-04-10,Australian Grand Prix,Albert Park Grand Prix Circuit,ALB,Williams,20,10,1.0
2022,3,2022-04-10,Australian Grand Prix,Albert Park Grand Prix Circuit,ZHO,Alfa Romeo,14,11,0.0
2022,3,2022-04-10,Australian Grand Prix,Albert Park Grand Prix Circuit,STR,Aston Martin,19,12,0.0
2022,3,2022-04-10,Australian Grand Prix,Albert Park Grand Prix Circuit,MSC,Haas F1 Team,15,13,0.0
2022,3,2022-04-10,Australian Grand Prix,Albert Park Grand Prix Circuit,MAG,Haas F1 Team,16,14,0.0
2022,3,2022-04-10,Australian Grand Prix,Albert Park Grand Prix Circuit,TSU,AlphaTauri,13,15,0.0
2022,3,2022-04-10,Australian Grand Prix,Albert Park Grand Prix Circuit,LAT,Williams,18,16,0.0
2022,3,2022-04-10,Australian Grand Prix,Albert Park Grand Prix Circuit,ALO,Alpine F1 Team,10,17,0.0
2022,3,2022-04-10,Australian Grand Prix,Albert Park Grand Prix Circuit,VER,Red Bull,2,18,0.0
2022,3,2022-04-10,Australian Grand Prix,Albert Park Grand Prix Circuit,VET,Aston Martin,17,19,0.0
2022,3,2022-04-10,Australian Grand Prix,Albert Park Grand Prix Circuit,SAI,Ferrari,9,20,0.0
2022,4,2022-04-24,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,VER,Red Bull,1,1,26.0
2022,4,2022-04-24,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,PER,Red Bull,3,2,18.0
2022,4,2022-04-24,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,NOR,McLaren,5,3,15.0
2022,4,2022-04-24,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,RUS,Mercedes,11,4,12.0
2022,4,2022-04-24,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,BOT,Alfa Romeo,7,5,10.0
2022,4,2022-04-24,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,LEC,Ferrari,2,6,8.0
2022,4,2022-04-24,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,TSU,AlphaTauri,12,7,6.0
2022,4,2022-04-24,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,VET,Aston Martin,13,8,4.0
2022,4,2022-04-24,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,MAG,Haas F1 Team,8,9,2.0
2022,4,2022-04-24,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,STR,Aston Martin,15,10,1.0
2022,4,2022-04-24,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,ALB,Williams,18,11,0.0
2022,4,2022-04-24,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,GAS,AlphaTauri,17,12,0.0
2022,4,2022-04-24,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,HAM,Mercedes,14,13,0.0
2022,4,2022-04-24,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,OCO,Alpine F1 Team,16,14,0.0
2022,4,2022-04-24,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,ZHO,Alfa Romeo,0,15,0.0
2022,4,2022-04-24,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,LAT,Williams,19,16,0.0
2022,4,2022-04-24,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,MSC,Haas F1 Team,10,17,0.0
2022,4,2022-04-24,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,RIC,McLaren,6,18,0.0
2022,4,2022-04-24,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,ALO,Alpine F1 Team,9,19,0.0
2022,4,2022-04-24,Emilia Romagna Grand Prix,Autodromo Enzo e Dino Ferrari,SAI,Ferrari,4,20,0.0
2022,5,2022-05-08,Miami Grand Prix,Miami International Autodrome,VER,Red Bull,3,1,26.0
2022,5,2022-05-08,Miami Grand Prix,Miami International Autodrome,LEC,Ferrari,1,2,18.0
2022,5,2022-05-08,Miami Grand Prix,Miami International Autodrome,SAI,Ferrari,2,3,15.0
2022,5,2022-05-08,Miami Grand Prix,Miami International Autodrome,PER,Red Bull,4,4,12.0
2022,5,2022-05-08,Miami Grand Prix,Miami International Autodrome,RUS,Mercedes,12,5,10.0
2022,5,2022-05-08,Miami Grand Prix,Miami International Autodrome,HAM,Mercedes,6,6,8.0
2022,5,2022-05-08,Miami Grand Prix,Miami International Autodrome,BOT,Alfa Romeo,5,7,6.0
2022,5,2022-05-08,Miami Grand Prix,Miami International Autodrome,OCO,Alpine F1 Team,20,8,4.0
2022,5,2022-05-08,Miami Grand Prix,Miami International Autodrome,ALB,Williams,18,9,2.0
2022,5,2022-05-08,Miami Grand Prix,Miami International Autodrome,STR,Aston Martin,0,10,1.0
2022,5,2022-05-08,Miami Grand Prix,Miami International Autodrome,ALO,Alpine F1 Team,11,11,0.0
2022,5,2022-05-08,Miami Grand Prix,Miami International Autodrome,TSU,AlphaTauri,9,12,0.0
2022,5,2022-05-08,Miami Grand Prix,Miami International Autodrome,RIC,McLaren,14,13,0.0
2022,5,2022-05-08,Miami Grand Prix,Miami International Autodrome,LAT,Williams,19,14,0.0
2022,5,2022-05-08,Miami Grand Prix,Miami International Autodrome,MSC,Haas F1 Team,15,15,0.0
2022,5,2022-05-08,Miami Grand Prix,Miami International Autodrome,MAG,Haas F1 Team,16,16,0.0
2022,5,2022-05-08,Miami Grand Prix,Miami International Autodrome,VET,Aston Martin,0,17,0.0
2022,5,2022-05-08,Miami Grand Prix,Miami International Autodrome,GAS,AlphaTauri,7,18,0.0
2022,5,2022-05-08,Miami Grand Prix,Miami International Autodrome,NOR,McLaren,8,19,0.0
2022,5,2022-05-08,Miami Grand Prix,Miami International Autodrome,ZHO,Alfa Romeo,17,20,0.0
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain International Circuit,VER,Red Bull,1,1,25.0
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain International Circuit,PER,Red Bull,2,2,18.0
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain International Circuit,ALO,Aston Martin,5,3,15.0
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain International Circuit,SAI,Ferrari,4,4,12.0
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain International Circuit,HAM,Mercedes,7,5,10.0
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain International Circuit,STR,Aston Martin,8,6,8.0
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain International Circuit,RUS,Mercedes,6,7,6.0
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain International Circuit,BOT,Alfa Romeo,12,8,4.0
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain International Circuit,GAS,Alpine F1 Team,20,9,2.0
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain International Circuit,ALB,Williams,15,10,1.0
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain International Circuit,TSU,AlphaTauri,14,11,0.0
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain International Circuit,SAR,Williams,16,12,0.0
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain International Circuit,MAG,Haas F1 Team,17,13,0.0
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain International Circuit,DEV,AlphaTauri,19,14,0.0
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain International Circuit,HUL,Haas F1 Team,10,15,0.0
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain International Circuit,ZHO,Alfa Romeo,13,16,0.0
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain International Circuit,NOR,McLaren,11,17,0.0
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain International Circuit,OCO,Alpine F1 Team,9,18,0.0
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain International Circuit,LEC,Ferrari,3,19,0.0
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain International Circuit,PIA,McLaren,18,20,0.0
2023,2,2023-03-19,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,PER,Red Bull,1,1,25.0
2023,2,2023-03-19,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,VER,Red Bull,15,2,19.0
2023,2,2023-03-19,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,ALO,Aston Martin,2,3,15.0
2023,2,2023-03-19,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,RUS,Mercedes,3,4,12.0
2023,2,2023-03-19,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,HAM,Mercedes,7,5,10.0
2023,2,2023-03-19,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,SAI,Ferrari,4,6,8.0
2023,2,2023-03-19,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,LEC,Ferrari,12,7,6.0
2023,2,2023-03-19,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,OCO,Alpine F1 Team,6,8,4.0
2023,2,2023-03-19,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,GAS,Alpine F1 Team,9,9,2.0
2023,2,2023-03-19,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,MAG,Haas F1 Team,13,10,1.0
2023,2,2023-03-19,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,TSU,AlphaTauri,16,11,0.0
2023,2,2023-03-19,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,HUL,Haas F1 Team,10,12,0.0
2023,2,2023-03-19,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,ZHO,Alfa Romeo,11,13,0.0
2023,2,2023-03-19,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,DEV,AlphaTauri,18,14,0.0
2023,2,2023-03-19,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,PIA,McLaren,8,15,0.0
2023,2,2023-03-19,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,SAR,Williams,20,16,0.0
2023,2,2023-03-19,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,NOR,McLaren,19,17,0.0
2023,2,2023-03-19,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,BOT,Alfa Romeo,14,18,0.0
2023,2,2023-03-19,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,ALB,Williams,17,19,0.0
2023,2,2023-03-19,Saudi Arabian Grand Prix,Jeddah Corniche Circuit,STR,Aston Martin,5,20,0.0
2023,3,2023-04-02,Australian Grand Prix,Albert Park Grand Prix Circuit,VER,Red Bull,1,1,25.0
2023,3,2023-04-02,Australian Grand Prix,Albert Park Grand Prix Circuit,HAM,Mercedes,3,2,18.0
2023,3,2023-04-02,Australian Grand Prix,Albert Park Grand Prix Circuit,ALO,Aston Martin,4,3,15.0
2023,3,2023-04-02,Australian Grand Prix,Albert Park Grand Prix Circuit,STR,Aston Martin,6,4,12.0
2023,3,2023-04-02,Australian Grand Prix,Albert Park Grand Prix Circuit,PER,Red Bull,20,5,11.0
2023,3,2023-04-02,Australian Grand Prix,Albert Park Grand Prix Circuit,NOR,McLaren,13,6,8.0
2023,3,2023-04-02,Australian Grand Prix,Albert Park Grand Prix Circuit,HUL,Haas F1 Team,10,7,6.0
2023,3,2023-04-02,Australian Grand Prix,Albert Park Grand Prix Circuit,PIA,McLaren,16,8,4.0
2023,3,2023-04-02,Australian Grand Prix,Albert Park Grand Prix Circuit,ZHO,Alfa Romeo,17,9,2.0
2023,3,2023-04-02,Australian Grand Prix,Albert Park Grand Prix Circuit,TSU,AlphaTauri,12,10,1.0
2023,3,2023-04-02,Australian Grand Prix,Albert Park Grand Prix Circuit,BOT,Alfa Romeo,19,11,0.0
2023,3,2023-04-02,Australian Grand Prix,Albert Park Grand Prix Circuit,SAI,Ferrari,5,12,0.0
2023,3,2023-04-02,Australian Grand Prix,Albert Park Grand Prix Circuit,GAS,Alpine F1 Team,9,13,0.0
2023,3,2023-04-02,Australian Grand Prix,Albert Park Grand Prix Circuit,OCO,Alpine F1 Team,11,14,0.0
2023,3,2023-04-02,Australian Grand Prix,Albert Park Grand Prix Circuit,DEV,AlphaTauri,15,15,0.0
2023,3,2023-04-02,Australian Grand Prix,Albert Park Grand Prix Circuit,SAR,Williams,18,16,0.0
2023,3,2023-04-02,Australian Grand Prix,Albert Park Grand Prix Circuit,MAG,Haas F1 Team,14,17,0.0
2023,3,2023-04-02,Australian Grand Prix,Albert Park Grand Prix Circuit,RUS,Mercedes,2,18,0.0
2023,3,2023-04-02,Australian Grand Prix,Albert Park Grand Prix Circuit,ALB,Williams,8,19,0.0
2023,3,2023-04-02,Australian Grand Prix,Albert Park Grand Prix Circuit,LEC,Ferrari,7,20,0.0
2023,4,2023-04-30,Azerbaijan Grand Prix,Baku City Circuit,PER,Red Bull,3,1,25.0
2023,4,2023-04-30,Azerbaijan Grand Prix,Baku City Circuit,VER,Red Bull,2,2,18.0
2023,4,2023-04-30,Azerbaijan Grand Prix,Baku City Circuit,LEC,Ferrari,1,3,15.0
2023,4,2023-04-30,Azerbaijan Grand Prix,Baku City Circuit,ALO,Aston Martin,6,4,12.0
2023,4,2023-04-30,Azerbaijan Grand Prix,Baku City Circuit,SAI,Ferrari,4,5,10.0
2023,4,2023-04-30,Azerbaijan Grand Prix,Baku City Circuit,HAM,Mercedes,5,6,8.0
2023,4,2023-04-30,Azerbaijan Grand Prix,Baku City Circuit,STR,Aston Martin,9,7,6.0
2023,4,2023-04-30,Azerbaijan Grand Prix,Baku City Circuit,RUS,Mercedes,11,8,5.0
2023,4,2023-04-30,Azerbaijan Grand Prix,Baku City Circuit,NOR,McLaren,7,9,2.0
2023,4,2023-04-30,Azerbaijan Grand Prix,Baku City Circuit,TSU,AlphaTauri,8,10,1.0
2023,4,2023-04-30,Azerbaijan Grand Prix,Baku City Circuit,PIA,McLaren,10,11,0.0
2023,4,2023-04-30,Azerbaijan Grand Prix,Baku City Circuit,ALB,Williams,12,12,0.0
2023,4,2023-04-30,Azerbaijan Grand Prix,Baku City Circuit,MAG,Haas F1 Team,16,13,0.0
2023,4,2023-04-30,Azerbaijan Grand Prix,Baku City Circuit,GAS,Alpine F1 Team,17,14,0.0
2023,4,2023-04-30,Azerbaijan Grand Prix,Baku City Circuit,OCO,Alpine F1 Team,19,15,0.0
2023,4,2023-04-30,Azerbaijan Grand Prix,Baku City Circuit,SAR,Williams,14,16,0.0
2023,4,2023-04-30,Azerbaijan Grand Prix,Baku City Circuit,HUL,Haas F1 Team,20,17,0.0
2023,4,2023-04-30,Azerbaijan Grand Prix,Baku City Circuit,BOT,Alfa Romeo,13,18,0.0
2023,4,2023-04-30,Azerbaijan Grand Prix,Baku City Circuit,ZHO,Alfa Romeo,15,19,0.0
2023,4,2023-04-30,Azerbaijan Grand Prix,Baku City Circuit,DEV,AlphaTauri,18,20,0.0
2023,5,2023-05-07,Miami Grand Prix,Miami International Autodrome,VER,Red Bull,9,1,26.0
2023,5,2023-05-07,Miami Grand Prix,Miami International Autodrome,PER,Red Bull,1,2,18.0
2023,5,2023-05-07,Miami Grand Prix,Miami International Autodrome,ALO,Aston Martin,2,3,15.0
2023,5,2023-05-07,Miami Grand Prix,Miami International Autodrome,RUS,Mercedes,6,4,12.0
2023,5,2023-05-07,Miami Grand Prix,Miami International Autodrome,SAI,Ferrari,3,5,10.0
2023,5,2023-05-07,Miami Grand Prix,Miami International Autodrome,HAM,Mercedes,13,6,8.0
2023,5,2023-05-07,Miami Grand Prix,Miami International Autodrome,LEC,Ferrari,7,7,6.0
2023,5,2023-05-07,Miami Grand Prix,Miami International Autodrome,GAS,Alpine F1 Team,5,8,4.0
2023,5,2023-05-07,Miami Grand Prix,Miami International Autodrome,OCO,Alpine F1 Team,8,9,2.0
2023,5,2023-05-07,Miami Grand Prix,Miami International Autodrome,MAG,Haas F1 Team,4,10,1.0
2023,5,2023-05-07,Miami Grand Prix,Miami International Autodrome,TSU,AlphaTauri,17,11,0.0
2023,5,2023-05-07,Miami Grand Prix,Miami International Autodrome,STR,Aston Martin,18,12,0.0
2023,5,2023-05-07,Miami Grand Prix,Miami International Autodrome,BOT,Alfa Romeo,10,13,0.0
2023,5,2023-05-07,Miami Grand Prix,Miami International Autodrome,ALB,Williams,11,14,0.0
2023,5,2023-05-07,Miami Grand Prix,Miami International Autodrome,HUL,Haas F1 Team,12,15,0.0
2023,5,2023-05-07,Miami Grand Prix,Miami International Autodrome,ZHO,Alfa Romeo,14,16,0.0
2023,5,2023-05-07,Miami Grand Prix,Miami International Autodrome,NOR,McLaren,16,17,0.0
2023,5,2023-05-07,Miami Grand Prix,Miami International Autodrome,DEV,AlphaTauri,15,18,0.0
2023,5,2023-05-07,Miami Grand Prix,Miami International Autodrome,PIA,McLaren,19,19,0.0
