season,round,event_date,event_name,country,location,event_format,driver,driver_number,team,grid_position,finish_position,points,status,winner,podium
2022,4,2022-04-24,Emilia Romagna Grand Prix,Italy,Imola,conventional,ALO,14,Alpine F1 Team,9.0,19.0,0.0,Collision damage,0,0
2022,4,2022-04-24,Emilia Romagna Grand Prix,Italy,Imola,conventional,SAI,55,Ferrari,4.0,20.0,0.0,Collision,0,0
2022,5,2022-05-08,Miami Grand Prix,USA,Miami,conventional,VER,3,Red Bull,3.0,1.0,26.0,Finished,1,1
2022,5,2022-05-08,Miami Grand Prix,USA,Miami,conventional,LEC,16,Ferrari,1.0,2.0,18.0,Finished,0,1
2022,5,2022-05-08,Miami Grand Prix,USA,Miami,conventional,SAI,55,Ferrari,2.0,3.0,15.0,Finished,0,1
2022,5,2022-05-08,Miami Grand Prix,USA,Miami,conventional,PER,11,Red Bull,4.0,4.0,12.0,Finished,0,0
2022,5,2022-05-08,Miami Grand Prix,USA,Miami,conventional,RUS,63,Mercedes,12.0,5.0,10.0,Finished,0,0
2022,5,2022-05-08,Miami Grand Prix,USA,Miami,conventional,HAM,44,Mercedes,6.0,6.0,8.0,Finished,0,0
2022,5,2022-05-08,Miami Grand Prix,USA,Miami,conventional,BOT,77,Alfa Romeo,5.0,7.0,6.0,Finished,0,0
2022,5,2022-05-08,Miami Grand Prix,USA,Miami,conventional,OCO,31,Alpine F1 Team,20.0,8.0,4.0,Finished,0,0
2022,5,2022-05-08,Miami Grand Prix,USA,Miami,conventional,ALB,23,Williams,18.0,9.0,2.0,Finished,0,0
2022,5,2022-05-08,Miami Grand Prix,USA,Miami,conventional,STR,18,Aston Martin,0.0,10.0,1.0,Finished,0,0
2022,5,2022-05-08,Miami Grand Prix,USA,Miami,conventional,ALO,14,Alpine F1 Team,11.0,11.0,0.0,Finished,0,0
2022,5,2022-05-08,Miami Grand Prix,USA,Miami,conventional,TSU,22,AlphaTauri,9.0,12.0,0.0,Finished,0,0
2022,5,2022-05-08,Miami Grand Prix,USA,Miami,conventional,RIC,3,McLaren,14.0,13.0,0.0,Finished,0,0
2022,5,2022-05-08,Miami Grand Prix,USA,Miami,conventional,LAT,6,Williams,19.0,14.0,0.0,Finished,0,0
2022,5,2022-05-08,Miami Grand Prix,USA,Miami,conventional,MSC,47,Haas F1 Team,15.0,15.0,0.0,Finished,0,0
2022,5,2022-05-08,Miami Grand Prix,USA,Miami,conventional,MAG,20,Haas F1 Team,16.0,16.0,0.0,Front wing,0,0
2022,5,2022-05-08,Miami Grand Prix,USA,Miami,conventional,VET,5,Aston Martin,0.0,17.0,0.0,Collision,0,0
2022,5,2022-05-08,Miami Grand Prix,USA,Miami,conventional,GAS,10,AlphaTauri,7.0,18.0,0.0,Suspension,0,0
2022,5,2022-05-08,Miami Grand Prix,USA,Miami,conventional,NOR,1,McLaren,8.0,19.0,0.0,Collision,0,0
2022,5,2022-05-08,Miami Grand Prix,USA,Miami,conventional,ZHO,24,Alfa Romeo,17.0,20.0,0.0,Water leak,0,0
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain,Sakhir,conventional,VER,3,Red Bull,1.0,1.0,25.0,Finished,1,1
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain,Sakhir,conventional,PER,11,Red Bull,2.0,2.0,18.0,Finished,0,1
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain,Sakhir,conventional,ALO,14,Aston Martin,5.0,3.0,15.0,Finished,0,1
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain,Sakhir,conventional,SAI,55,Ferrari,4.0,4.0,12.0,Finished,0,0
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain,Sakhir,conventional,HAM,44,Mercedes,7.0,5.0,10.0,Finished,0,0
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain,Sakhir,conventional,STR,18,Aston Martin,8.0,6.0,8.0,Finished,0,0
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain,Sakhir,conventional,RUS,63,Mercedes,6.0,7.0,6.0,Finished,0,0
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain,Sakhir,conventional,BOT,77,Alfa Romeo,12.0,8.0,4.0,Finished,0,0
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain,Sakhir,conventional,GAS,10,Alpine F1 Team,20.0,9.0,2.0,Finished,0,0
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain,Sakhir,conventional,ALB,23,Williams,15.0,10.0,1.0,Finished,0,0
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain,Sakhir,conventional,TSU,22,AlphaTauri,14.0,11.0,0.0,Finished,0,0
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain,Sakhir,conventional,SAR,2,Williams,16.0,12.0,0.0,Lapped,0,0
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain,Sakhir,conventional,MAG,20,Haas F1 Team,17.0,13.0,0.0,Lapped,0,0
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain,Sakhir,conventional,DEV,21,AlphaTauri,19.0,14.0,0.0,Lapped,0,0
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain,Sakhir,conventional,HUL,27,Haas F1 Team,10.0,15.0,0.0,Lapped,0,0
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain,Sakhir,conventional,ZHO,24,Alfa Romeo,13.0,16.0,0.0,Lapped,0,0
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain,Sakhir,conventional,NOR,1,McLaren,11.0,17.0,0.0,Lapped,0,0
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain,Sakhir,conventional,OCO,31,Alpine F1 Team,9.0,18.0,0.0,Retired,0,0
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain,Sakhir,conventional,LEC,16,Ferrari,3.0,19.0,0.0,Retired,0,0
2023,1,2023-03-05,Bahrain Grand Prix,Bahrain,Sakhir,conventional,PIA,81,McLaren,18.0,20.0,0.0,Retired,0,0
2023,2,2023-03-19,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,PER,11,Red Bull,1.0,1.0,25.0,Finished,1,1
2023,2,2023-03-19,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,VER,3,Red Bull,15.0,2.0,19.0,Finished,0,1
2023,2,2023-03-19,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,ALO,14,Aston Martin,2.0,3.0,15.0,Finished,0,1
2023,2,2023-03-19,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,RUS,63,Mercedes,3.0,4.0,12.0,Finished,0,0
2023,2,2023-03-19,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,HAM,44,Mercedes,7.0,5.0,10.0,Finished,0,0
2023,2,2023-03-19,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,SAI,55,Ferrari,4.0,6.0,8.0,Finished,0,0
2023,2,2023-03-19,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,LEC,16,Ferrari,12.0,7.0,6.0,Finished,0,0
2023,2,2023-03-19,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,OCO,31,Alpine F1 Team,6.0,8.0,4.0,Finished,0,0
2023,2,2023-03-19,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,GAS,10,Alpine F1 Team,9.0,9.0,2.0,Finished,0,0
2023,2,2023-03-19,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,MAG,20,Haas F1 Team,13.0,10.0,1.0,Finished,0,0
2023,2,2023-03-19,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,TSU,22,AlphaTauri,16.0,11.0,0.0,Finished,0,0
2023,2,2023-03-19,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,HUL,27,Haas F1 Team,10.0,12.0,0.0,Finished,0,0
2023,2,2023-03-19,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,ZHO,24,Alfa Romeo,11.0,13.0,0.0,Finished,0,0
2023,2,2023-03-19,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,DEV,21,AlphaTauri,18.0,14.0,0.0,Finished,0,0
2023,2,2023-03-19,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,PIA,81,McLaren,8.0,15.0,0.0,Finished,0,0
2023,2,2023-03-19,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,SAR,2,Williams,20.0,16.0,0.0,Finished,0,0
2023,2,2023-03-19,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,NOR,1,McLaren,19.0,17.0,0.0,Finished,0,0
2023,2,2023-03-19,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,BOT,77,Alfa Romeo,14.0,18.0,0.0,Lapped,0,0
2023,2,2023-03-19,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,ALB,23,Williams,17.0,19.0,0.0,Retired,0,0
2023,2,2023-03-19,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,STR,18,Aston Martin,5.0,20.0,0.0,Retired,0,0
2023,3,2023-04-02,Australian Grand Prix,Australia,Melbourne,conventional,VER,3,Red Bull,1.0,1.0,25.0,Finished,1,1
2023,3,2023-04-02,Australian Grand Prix,Australia,Melbourne,conventional,HAM,44,Mercedes,3.0,2.0,18.0,Finished,0,1
2023,3,2023-04-02,Australian Grand Prix,Australia,Melbourne,conventional,ALO,14,Aston Martin,4.0,3.0,15.0,Finished,0,1
2023,3,2023-04-02,Australian Grand Prix,Australia,Melbourne,conventional,STR,18,Aston Martin,6.0,4.0,12.0,Finished,0,0
2023,3,2023-04-02,Australian Grand Prix,Australia,Melbourne,conventional,PER,11,Red Bull,20.0,5.0,11.0,Finished,0,0
2023,3,2023-04-02,Australian Grand Prix,Australia,Melbourne,conventional,NOR,1,McLaren,13.0,6.0,8.0,Finished,0,0
2023,3,2023-04-02,Australian Grand Prix,Australia,Melbourne,conventional,HUL,27,Haas F1 Team,10.0,7.0,6.0,Finished,0,0
2023,3,2023-04-02,Australian Grand Prix,Australia,Melbourne,conventional,PIA,81,McLaren,16.0,8.0,4.0,Finished,0,0
2023,3,2023-04-02,Australian Grand Prix,Australia,Melbourne,conventional,ZHO,24,Alfa Romeo,17.0,9.0,2.0,Finished,0,0
2023,3,2023-04-02,Australian Grand Prix,Australia,Melbourne,conventional,TSU,22,AlphaTauri,12.0,10.0,1.0,Finished,0,0
2023,3,2023-04-02,Australian Grand Prix,Australia,Melbourne,conventional,BOT,77,Alfa Romeo,19.0,11.0,0.0,Finished,0,0
2023,3,2023-04-02,Australian Grand Prix,Australia,Melbourne,conventional,SAI,55,Ferrari,5.0,12.0,0.0,Finished,0,0
2023,3,2023-04-02,Australian Grand Prix,Australia,Melbourne,conventional,GAS,10,Alpine F1 Team,9.0,13.0,0.0,Retired,0,0
2023,3,2023-04-02,Australian Grand Prix,Australia,Melbourne,conventional,OCO,31,Alpine F1 Team,11.0,14.0,0.0,Retired,0,0
2023,3,2023-04-02,Australian Grand Prix,Australia,Melbourne,conventional,DEV,21,AlphaTauri,15.0,15.0,0.0,Retired,0,0
2023,3,2023-04-02,Australian Grand Prix,Australia,Melbourne,conventional,SAR,2,Williams,18.0,16.0,0.0,Retired,0,0
2023,3,2023-04-02,Australian Grand Prix,Australia,Melbourne,conventional,MAG,20,Haas F1 Team,14.0,17.0,0.0,Retired,0,0
2023,3,2023-04-02,Australian Grand Prix,Australia,Melbourne,conventional,RUS,63,Mercedes,2.0,18.0,0.0,Retired,0,0
2023,3,2023-04-02,Australian Grand Prix,Australia,Melbourne,conventional,ALB,23,Williams,8.0,19.0,0.0,Retired,0,0
2023,3,2023-04-02,Australian Grand Prix,Australia,Melbourne,conventional,LEC,16,Ferrari,7.0,20.0,0.0,Retired,0,0
2023,4,2023-04-30,Azerbaijan Grand Prix,Azerbaijan,Baku,conventional,PER,11,Red Bull,3.0,1.0,25.0,Finished,1,1
2023,4,2023-04-30,Azerbaijan Grand Prix,Azerbaijan,Baku,conventional,VER,3,Red Bull,2.0,2.0,18.0,Finished,0,1
2023,4,2023-04-30,Azerbaijan Grand Prix,Azerbaijan,Baku,conventional,LEC,16,Ferrari,1.0,3.0,15.0,Finished,0,1
2023,4,2023-04-30,Azerbaijan Grand Prix,Azerbaijan,Baku,conventional,ALO,14,Aston Martin,6.0,4.0,12.0,Finished,0,0
2023,4,2023-04-30,Azerbaijan Grand Prix,Azerbaijan,Baku,conventional,SAI,55,Ferrari,4.0,5.0,10.0,Finished,0,0
2023,4,2023-04-30,Azerbaijan Grand Prix,Azerbaijan,Baku,conventional,HAM,44,Mercedes,5.0,6.0,8.0,Finished,0,0
2023,4,2023-04-30,Azerbaijan Grand Prix,Azerbaijan,Baku,conventional,STR,18,Aston Martin,9.0,7.0,6.0,Finished,0,0
2023,4,2023-04-30,Azerbaijan Grand Prix,Azerbaijan,Baku,conventional,RUS,63,Mercedes,11.0,8.0,5.0,Finished,0,0
2023,4,2023-04-30,Azerbaijan Grand Prix,Azerbaijan,Baku,conventional,NOR,1,McLaren,7.0,9.0,2.0,Finished,0,0
2023,4,2023-04-30,Azerbaijan Grand Prix,Azerbaijan,Baku,conventional,TSU,22,AlphaTauri,8.0,10.0,1.0,Finished,0,0
2023,4,2023-04-30,Azerbaijan Grand Prix,Azerbaijan,Baku,conventional,PIA,81,McLaren,10.0,11.0,0.0,Finished,0,0
2023,4,2023-04-30,Azerbaijan Grand Prix,Azerbaijan,Baku,conventional,ALB,23,Williams,12.0,12.0,0.0,Finished,0,0
2023,4,2023-04-30,Azerbaijan Grand Prix,Azerbaijan,Baku,conventional,MAG,20,Haas F1 Team,16.0,13.0,0.0,Finished,0,0
2023,4,2023-04-30,Azerbaijan Grand Prix,Azerbaijan,Baku,conventional,GAS,10,Alpine F1 Team,17.0,14.0,0.0,Finished,0,0
2023,4,2023-04-30,Azerbaijan Grand Prix,Azerbaijan,Baku,conventional,OCO,31,Alpine F1 Team,19.0,15.0,0.0,Finished,0,0
2023,4,2023-04-30,Azerbaijan Grand Prix,Azerbaijan,Baku,conventional,SAR,2,Williams,14.0,16.0,0.0,Finished,0,0
2023,4,2023-04-30,Azerbaijan Grand Prix,Azerbaijan,Baku,conventional,HUL,27,Haas F1 Team,20.0,17.0,0.0,Lapped,0,0
2023,4,2023-04-30,Azerbaijan Grand Prix,Azerbaijan,Baku,conventional,BOT,77,Alfa Romeo,13.0,18.0,0.0,Lapped,0,0
2023,4,2023-04-30,Azerbaijan Grand Prix,Azerbaijan,Baku,conventional,ZHO,24,Alfa Romeo,15.0,19.0,0.0,Retired,0,0
2023,4,2023-04-30,Azerbaijan Grand Prix,Azerbaijan,Baku,conventional,DEV,21,AlphaTauri,18.0,20.0,0.0,Retired,0,0
2023,5,2023-05-07,Miami Grand Prix,USA,Miami,conventional,VER,3,Red Bull,9.0,1.0,26.0,Finished,1,1
2023,5,2023-05-07,Miami Grand Prix,USA,Miami,conventional,PER,11,Red Bull,1.0,2.0,18.0,Finished,0,1
2023,5,2023-05-07,Miami Grand Prix,USA,Miami,conventional,ALO,14,Aston Martin,2.0,3.0,15.0,Finished,0,1
2023,5,2023-05-07,Miami Grand Prix,USA,Miami,conventional,RUS,63,Mercedes,6.0,4.0,12.0,Finished,0,0
2023,5,2023-05-07,Miami Grand Prix,USA,Miami,conventional,SAI,55,Ferrari,3.0,5.0,10.0,Finished,0,0
2023,5,2023-05-07,Miami Grand Prix,USA,Miami,conventional,HAM,44,Mercedes,13.0,6.0,8.0,Finished,0,0
2023,5,2023-05-07,Miami Grand Prix,USA,Miami,conventional,LEC,16,Ferrari,7.0,7.0,6.0,Finished,0,0
2023,5,2023-05-07,Miami Grand Prix,USA,Miami,conventional,GAS,10,Alpine F1 Team,5.0,8.0,4.0,Finished,0,0
2023,5,2023-05-07,Miami Grand Prix,USA,Miami,conventional,OCO,31,Alpine F1 Team,8.0,9.0,2.0,Finished,0,0
2023,5,2023-05-07,Miami Grand Prix,USA,Miami,conventional,MAG,20,Haas F1 Team,4.0,10.0,1.0,Finished,0,0
2023,5,2023-05-07,Miami Grand Prix,USA,Miami,conventional,TSU,22,AlphaTauri,17.0,11.0,0.0,Finished,0,0
2023,5,2023-05-07,Miami Grand Prix,USA,Miami,conventional,STR,18,Aston Martin,18.0,12.0,0.0,Finished,0,0
2023,5,2023-05-07,Miami Grand Prix,USA,Miami,conventional,BOT,77,Alfa Romeo,10.0,13.0,0.0,Finished,0,0
2023,5,2023-05-07,Miami Grand Prix,USA,Miami,conventional,ALB,23,Williams,11.0,14.0,0.0,Finished,0,0
2023,5,2023-05-07,Miami Grand Prix,USA,Miami,conventional,HUL,27,Haas F1 Team,12.0,15.0,0.0,Finished,0,0
2023,5,2023-05-07,Miami Grand Prix,USA,Miami,conventional,ZHO,24,Alfa Romeo,14.0,16.0,0.0,Finished,0,0
2023,5,2023-05-07,Miami Grand Prix,USA,Miami,conventional,NOR,1,McLaren,16.0,17.0,0.0,Finished,0,0
2023,5,2023-05-07,Miami Grand Prix,USA,Miami,conventional,DEV,21,AlphaTauri,15.0,18.0,0.0,Finished,0,0
2023,5,2023-05-07,Miami Grand Prix,USA,Miami,conventional,PIA,81,McLaren,19.0,19.0,0.0,Lapped,0,0
2023,5,2023-05-07,Miami Grand Prix,USA,Miami,conventional,SAR,2,Williams,20.0,20.0,0.0,Lapped,0,0
2024,1,2024-03-02,Bahrain Grand Prix,Bahrain,Sakhir,conventional,VER,3,Red Bull,1.0,1.0,26.0,Finished,1,1
2024,1,2024-03-02,Bahrain Grand Prix,Bahrain,Sakhir,conventional,PER,11,Red Bull,5.0,2.0,18.0,Finished,0,1
2024,1,2024-03-02,Bahrain Grand Prix,Bahrain,Sakhir,conventional,SAI,55,Ferrari,4.0,3.0,15.0,Finished,0,1
2024,1,2024-03-02,Bahrain Grand Prix,Bahrain,Sakhir,conventional,LEC,16,Ferrari,2.0,4.0,12.0,Finished,0,0
2024,1,2024-03-02,Bahrain Grand Prix,Bahrain,Sakhir,conventional,RUS,63,Mercedes,3.0,5.0,10.0,Finished,0,0
2024,1,2024-03-02,Bahrain Grand Prix,Bahrain,Sakhir,conventional,NOR,1,McLaren,7.0,6.0,8.0,Finished,0,0
2024,1,2024-03-02,Bahrain Grand Prix,Bahrain,Sakhir,conventional,HAM,44,Mercedes,9.0,7.0,6.0,Finished,0,0
2024,1,2024-03-02,Bahrain Grand Prix,Bahrain,Sakhir,conventional,PIA,81,McLaren,8.0,8.0,4.0,Finished,0,0
2024,1,2024-03-02,Bahrain Grand Prix,Bahrain,Sakhir,conventional,ALO,14,Aston Martin,6.0,9.0,2.0,Finished,0,0
2024,1,2024-03-02,Bahrain Grand Prix,Bahrain,Sakhir,conventional,STR,18,Aston Martin,12.0,10.0,1.0,Finished,0,0
2024,1,2024-03-02,Bahrain Grand Prix,Bahrain,Sakhir,conventional,ZHO,24,Sauber,17.0,11.0,0.0,Lapped,0,0
2024,1,2024-03-02,Bahrain Grand Prix,Bahrain,Sakhir,conventional,MAG,20,Haas F1 Team,15.0,12.0,0.0,Lapped,0,0
2024,1,2024-03-02,Bahrain Grand Prix,Bahrain,Sakhir,conventional,RIC,3,RB F1 Team,14.0,13.0,0.0,Lapped,0,0
2024,1,2024-03-02,Bahrain Grand Prix,Bahrain,Sakhir,conventional,TSU,22,RB F1 Team,11.0,14.0,0.0,Lapped,0,0
2024,1,2024-03-02,Bahrain Grand Prix,Bahrain,Sakhir,conventional,ALB,23,Williams,13.0,15.0,0.0,Lapped,0,0
2024,1,2024-03-02,Bahrain Grand Prix,Bahrain,Sakhir,conventional,HUL,27,Haas F1 Team,10.0,16.0,0.0,Lapped,0,0
2024,1,2024-03-02,Bahrain Grand Prix,Bahrain,Sakhir,conventional,OCO,31,Alpine F1 Team,19.0,17.0,0.0,Lapped,0,0
2024,1,2024-03-02,Bahrain Grand Prix,Bahrain,Sakhir,conventional,GAS,10,Alpine F1 Team,20.0,18.0,0.0,Lapped,0,0
2024,1,2024-03-02,Bahrain Grand Prix,Bahrain,Sakhir,conventional,BOT,77,Sauber,16.0,19.0,0.0,Lapped,0,0
2024,1,2024-03-02,Bahrain Grand Prix,Bahrain,Sakhir,conventional,SAR,2,Williams,18.0,20.0,0.0,Lapped,0,0
2024,2,2024-03-09,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,VER,3,Red Bull,1.0,1.0,25.0,Finished,1,1
2024,2,2024-03-09,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,PER,11,Red Bull,3.0,2.0,18.0,Finished,0,1
2024,2,2024-03-09,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,LEC,16,Ferrari,2.0,3.0,16.0,Finished,0,1
2024,2,2024-03-09,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,PIA,81,McLaren,5.0,4.0,12.0,Finished,0,0
2024,2,2024-03-09,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,ALO,14,Aston Martin,4.0,5.0,10.0,Finished,0,0
2024,2,2024-03-09,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,RUS,63,Mercedes,7.0,6.0,8.0,Finished,0,0
2024,2,2024-03-09,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,BEA,87,Ferrari,11.0,7.0,6.0,Finished,0,0
2024,2,2024-03-09,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,NOR,1,McLaren,6.0,8.0,4.0,Finished,0,0
2024,2,2024-03-09,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,HAM,44,Mercedes,8.0,9.0,2.0,Finished,0,0
2024,2,2024-03-09,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,HUL,27,Haas F1 Team,15.0,10.0,1.0,Finished,0,0
2024,2,2024-03-09,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,ALB,23,Williams,12.0,11.0,0.0,Finished,0,0
2024,2,2024-03-09,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,MAG,20,Haas F1 Team,13.0,12.0,0.0,Finished,0,0
2024,2,2024-03-09,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,OCO,31,Alpine F1 Team,17.0,13.0,0.0,Lapped,0,0
2024,2,2024-03-09,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,SAR,2,Williams,19.0,14.0,0.0,Lapped,0,0
2024,2,2024-03-09,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,TSU,22,RB F1 Team,9.0,15.0,0.0,Lapped,0,0
2024,2,2024-03-09,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,RIC,3,RB F1 Team,14.0,16.0,0.0,Lapped,0,0
2024,2,2024-03-09,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,BOT,77,Sauber,16.0,17.0,0.0,Lapped,0,0
2024,2,2024-03-09,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,ZHO,24,Sauber,20.0,18.0,0.0,Lapped,0,0
2024,2,2024-03-09,Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,conventional,STR,18,Aston Martin,10.0,19.0,0.0,Retired,0,0
